

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   5   9   1 |     1075        5 |       577280 |   -0.018206  |
 | 1 1 1 1 |  29   5   9   1 |     1077        5 |       579431 |   -0.020420  |
 | 1 1 1 1 |  31   5   9   1 |     1079        5 |       581586 |   -0.014711  |
 | 1 1 1 1 |  36   5   9   1 |     1084        5 |       586991 |    0.013956  |
 | 1 1 1 1 |  99   5   9   1 |     1147        5 |       657236 |    0.014305  |
 | 1 1 1 1 |  27   5  10   1 |     1206        5 |       726620 |   -0.015348  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |    0.020231  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.024047  |
 | 1 1 1 1 |  11   5  11   1 |     1321        5 |       871865 |   -0.015340  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.016958  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.018722  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.022379  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |    0.030100  |
 | 1 1 1 1 |  31   5  11   1 |     1341        5 |       898475 |    0.018445  |
 | 1 1 1 1 |  96   5  11   1 |     1406        5 |       987720 |   -0.014363  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |   -0.025991  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |   -0.015504  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.016743  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.046634  |
 | 1 1 1 1 |  11   5  12   1 |     1452        5 |      1053431 |    0.016333  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.013216  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.033974  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.030713  |
 | 1 1 1 1 |  26   5  12   1 |     1467        5 |      1075316 |    0.026331  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |   -0.031510  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.030648  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |   -0.014216  |
 | 1 1 1 1 |  94   5  12   1 |     1535        5 |      1177350 |    0.013662  |
 | 1 1 1 1 |  96   5  12   1 |     1537        5 |      1180421 |    0.013048  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.020760  |
 | 1 1 1 1 |   8   5  15   1 |     1842        5 |      1695566 |   -0.013927  |
 | 1 1 1 1 |  24   5  15   1 |     1858        5 |      1725158 |   -0.013896  |
 | 1 1 1 1 |  23   5  18   1 |     2250        5 |      2530130 |   -0.013648  |
 | 1 1 1 1 |  24   5  18   1 |     2251        5 |      2532380 |   -0.013615  |
 | 1 1 1 1 |   4   5  21   1 |     2624        5 |      3441381 |    0.022268  |
 | 1 1 1 1 |   8   5  21   1 |     2628        5 |      3451883 |    0.028783  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.022974  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.031272  |
 | 1 1 1 1 |  18   5  21   1 |     2638        5 |      3478208 |    0.016668  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |    0.031999  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.038793  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.045176  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.019699  |
 | 1 1 1 1 |  30   5  21   1 |     2650        5 |      3509930 |   -0.013124  |
 | 1 1 1 1 |  37   5  21   1 |     2657        5 |      3528501 |   -0.015441  |
 | 1 1 1 1 |  43   5  21   1 |     2663        5 |      3544458 |   -0.016039  |
 | 1 1 1 1 |  74   5  21   1 |     2694        5 |      3627476 |    0.017338  |
 | 1 1 1 1 | 104   5  21   1 |     2724        5 |      3708731 |   -0.015240  |
 | 1 1 1 1 | 110   5  21   1 |     2730        5 |      3725090 |   -0.013561  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.029938  |
 | 1 1 1 1 |   4   6   6   1 |      659        6 |       216817 |    0.014893  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |   -0.016188  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |   -0.012961  |
 | 1 1 1 1 |  11   6   9   1 |     1059        6 |       560217 |   -0.014143  |
 | 1 1 1 1 |  23   6   9   1 |     1071        6 |       572991 |    0.022111  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.015160  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.013053  |
 | 1 1 1 1 |  27   6  11   1 |     1337        6 |       893122 |   -0.018092  |
 | 1 1 1 1 |   2   6  12   1 |     1443        6 |      1040409 |   -0.020403  |
 | 1 1 1 1 |   3   6  12   1 |     1444        6 |      1041852 |   -0.013521  |
 | 1 1 1 1 |   4   6  12   1 |     1445        6 |      1043296 |   -0.013270  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |    0.017521  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.020244  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.019821  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.017325  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |   -0.014762  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |    0.018384  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |   -0.017187  |
 | 1 1 1 1 |   8   6  21   1 |     2628        6 |      3451884 |   -0.018329  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.018515  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |   -0.016373  |
 | 1 1 1 1 |  22   6  21   1 |     2642        6 |      3488767 |   -0.018895  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.022303  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.026526  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.017454  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.015848  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |   -0.016557  |
 | 1 1 1 1 |   3   7   6   1 |      658        7 |       216160 |   -0.015445  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |    0.016787  |
 | 1 1 1 1 |   8   7   6   1 |      663        7 |       219460 |    0.013712  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.024259  |
 | 1 1 1 1 |  24   7   6   1 |      679        7 |       230188 |    0.015601  |
 | 1 1 1 1 |  26   7   6   1 |      681        7 |       231547 |   -0.014109  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.019606  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |    0.018834  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |    0.013714  |
 | 1 1 1 1 |   4   7   9   1 |     1052        7 |       552833 |   -0.012811  |
 | 1 1 1 1 |   9   7   9   1 |     1057        7 |       558103 |   -0.017083  |
 | 1 1 1 1 |  10   7   9   1 |     1058        7 |       559160 |   -0.014247  |
 | 1 1 1 1 |  11   7   9   1 |     1059        7 |       560218 |   -0.015279  |
 | 1 1 1 1 |  23   7   9   1 |     1071        7 |       572992 |    0.033158  |
 | 1 1 1 1 |  27   7   9   1 |     1075        7 |       577282 |    0.015967  |
 | 1 1 1 1 |  29   7   9   1 |     1077        7 |       579433 |    0.018253  |
 | 1 1 1 1 |  31   7   9   1 |     1079        7 |       581588 |    0.012966  |
 | 1 1 1 1 |  99   7   9   1 |     1147        7 |       657238 |   -0.012760  |
 | 1 1 1 1 |  27   7  10   1 |     1206        7 |       726622 |    0.013464  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |   -0.018410  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.020796  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.014711  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.017118  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.019287  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |   -0.026109  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |   -0.016128  |
 | 1 1 1 1 |  96   7  11   1 |     1406        7 |       987722 |    0.012951  |
 | 1 1 1 1 |   2   7  12   1 |     1443        7 |      1040410 |   -0.017396  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |   -0.015011  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.016800  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.018703  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.013914  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.035928  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |   -0.012701  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.029386  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.026920  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |   -0.023361  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |    0.027154  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.026834  |
 | 1 1 1 1 |  93   7  12   1 |     1534        7 |      1175818 |    0.012756  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.018641  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |   -0.015905  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |   -0.012705  |
 | 1 1 1 1 |   8   7  21   1 |     2628        7 |      3451885 |   -0.025419  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.022901  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |   -0.028129  |
 | 1 1 1 1 |  18   7  21   1 |     2638        7 |      3478210 |   -0.014999  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |   -0.028620  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.034993  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.039773  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.017494  |
 | 1 1 1 1 |  37   7  21   1 |     2657        7 |      3528503 |    0.013655  |
 | 1 1 1 1 |  43   7  21   1 |     2663        7 |      3544460 |    0.014645  |
 | 1 1 1 1 |  74   7  21   1 |     2694        7 |      3627478 |   -0.015789  |
 | 1 1 1 1 | 104   7  21   1 |     2724        7 |      3708733 |    0.013650  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.026932  |
 | 1 1 1 1 |   2   8  21   1 |     2622        8 |      3436139 |    0.017340  |
 | 1 1 1 1 |   4   8  21   1 |     2624        8 |      3441384 |    0.015939  |
 | 1 1 1 1 |   2   9  11   1 |     1312        9 |       860025 |   -0.014074  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |    0.014401  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |   -0.014407  |
 | 1 1 1 1 |   3  10   9   1 |     1051       10 |       551785 |    0.013576  |
 | 1 1 1 1 |  11  10   9   1 |     1059       10 |       560221 |   -0.015859  |
 | 1 1 1 1 |  23  10   9   1 |     1071       10 |       572995 |    0.019741  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.012804  |
 | 1 1 1 1 |  27  10  11   1 |     1337       10 |       893126 |   -0.015450  |
 | 1 1 1 1 |   2  10  12   1 |     1443       10 |      1040413 |   -0.028577  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |   -0.015513  |
 | 1 1 1 1 |   4  10  12   1 |     1445       10 |      1043300 |   -0.019452  |
 | 1 1 1 1 |   5  10  12   1 |     1446       10 |      1044745 |    0.025343  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.015863  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.017265  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.015627  |
 | 1 1 1 1 |  26  10  12   1 |     1467       10 |      1075321 |   -0.013455  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |    0.016393  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |   -0.015108  |
 | 1 1 1 1 |   8  10  21   1 |     2628       10 |      3451888 |   -0.014559  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.015268  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |   -0.015150  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.019506  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.022447  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.015125  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |   -0.020296  |
 | 1 1 1 1 |   2  11   6   1 |      657       11 |       215507 |    0.015827  |
 | 1 1 1 1 |   3  11   6   1 |      658       11 |       216164 |    0.017172  |
 | 1 1 1 1 |   4  11   6   1 |      659       11 |       216822 |   -0.025532  |
 | 1 1 1 1 |   7  11   6   1 |      662       11 |       218802 |   -0.012872  |
 | 1 1 1 1 |   8  11   6   1 |      663       11 |       219464 |   -0.016423  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |    0.031924  |
 | 1 1 1 1 |  24  11   6   1 |      679       11 |       230192 |   -0.020454  |
 | 1 1 1 1 |  26  11   6   1 |      681       11 |       231551 |    0.017039  |
 | 1 1 1 1 |  32  11   6   1 |      687       11 |       235652 |   -0.013369  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |    0.025299  |
 | 1 1 1 1 |  43  11   6   1 |      698       11 |       243264 |   -0.024352  |
 | 1 1 1 1 |  89  11   6   1 |      744       11 |       276407 |   -0.017681  |
 | 1 1 1 1 |   4  11   9   1 |     1052       11 |       552837 |    0.026125  |
 | 1 1 1 1 |   9  11   9   1 |     1057       11 |       558107 |    0.020282  |
 | 1 1 1 1 |  10  11   9   1 |     1058       11 |       559164 |    0.019520  |
 | 1 1 1 1 |  11  11   9   1 |     1059       11 |       560222 |    0.012756  |
 | 1 1 1 1 |  23  11   9   1 |     1071       11 |       572996 |   -0.041243  |
 | 1 1 1 1 |  24  11   9   1 |     1072       11 |       574067 |   -0.013603  |
 | 1 1 1 1 |  27  11   9   1 |     1075       11 |       577286 |   -0.020429  |
 | 1 1 1 1 |  29  11   9   1 |     1077       11 |       579437 |   -0.023016  |
 | 1 1 1 1 |  31  11   9   1 |     1079       11 |       581592 |   -0.016038  |
 | 1 1 1 1 |  36  11   9   1 |     1084       11 |       586997 |    0.015649  |
 | 1 1 1 1 |  99  11   9   1 |     1147       11 |       657242 |    0.016380  |
 | 1 1 1 1 | 118  11   9   1 |     1166       11 |       679206 |   -0.013926  |
 | 1 1 1 1 |   4  11  10   1 |     1183       11 |       699164 |    0.012772  |
 | 1 1 1 1 |   9  11  10   1 |     1188       11 |       705089 |    0.013766  |
 | 1 1 1 1 |  27  11  10   1 |     1206       11 |       726626 |   -0.017949  |
 | 1 1 1 1 |   2  11  11   1 |     1312       11 |       860027 |   -0.013559  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |    0.025106  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |   -0.027077  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |    0.018783  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.021579  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.025517  |
 | 1 1 1 1 |  27  11  11   1 |     1337       11 |       893127 |    0.033797  |
 | 1 1 1 1 |  31  11  11   1 |     1341       11 |       898481 |    0.021278  |
 | 1 1 1 1 |  96  11  11   1 |     1406       11 |       987726 |   -0.016868  |
 | 1 1 1 1 |  99  11  11   1 |     1409       11 |       991947 |   -0.013371  |
 | 1 1 1 1 |   2  11  12   1 |     1443       11 |      1040414 |    0.019464  |
 | 1 1 1 1 |   3  11  12   1 |     1444       11 |      1041857 |    0.014443  |
 | 1 1 1 1 |   5  11  12   1 |     1446       11 |      1044746 |   -0.017872  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |   -0.021387  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.018592  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |   -0.045231  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.013799  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.037545  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.033880  |
 | 1 1 1 1 |  26  11  12   1 |     1467       11 |      1075322 |    0.028267  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |   -0.035681  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |    0.033027  |
 | 1 1 1 1 |  93  11  12   1 |     1534       11 |      1175822 |   -0.016531  |
 | 1 1 1 1 |  94  11  12   1 |     1535       11 |      1177356 |    0.015642  |
 | 1 1 1 1 |  96  11  12   1 |     1537       11 |      1180427 |    0.015333  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |    0.023936  |
 | 1 1 1 1 |   8  11  15   1 |     1842       11 |      1695572 |   -0.013695  |
 | 1 1 1 1 |  24  11  15   1 |     1858       11 |      1725164 |   -0.014972  |
 | 1 1 1 1 |  24  11  18   1 |     2251       11 |      2532386 |   -0.012993  |
 | 1 1 1 1 |   2  11  21   1 |     2622       11 |      3436142 |    0.017702  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |    0.028204  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |    0.029937  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.021451  |
 | 1 1 1 1 |  12  11  21   1 |     2632       11 |      3462407 |    0.013191  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |    0.034546  |
 | 1 1 1 1 |  18  11  21   1 |     2638       11 |      3478214 |    0.017853  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |    0.034419  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.044039  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.050582  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |    0.022100  |
 | 1 1 1 1 |  30  11  21   1 |     2650       11 |      3509936 |   -0.014133  |
 | 1 1 1 1 |  36  11  21   1 |     2656       11 |      3525851 |    0.012887  |
 | 1 1 1 1 |  37  11  21   1 |     2657       11 |      3528507 |   -0.017212  |
 | 1 1 1 1 |  43  11  21   1 |     2663       11 |      3544464 |   -0.018528  |
 | 1 1 1 1 |  74  11  21   1 |     2694       11 |      3627482 |    0.020800  |
 | 1 1 1 1 |  89  11  21   1 |     2709       11 |      3667997 |    0.013748  |
 | 1 1 1 1 | 104  11  21   1 |     2724       11 |      3708737 |   -0.017392  |
 | 1 1 1 1 | 110  11  21   1 |     2730       11 |      3725096 |   -0.015559  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.035024  |
 | 1 1 1 1 |   4  12   6   1 |      659       12 |       216823 |    0.015321  |
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |   -0.016747  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |   -0.013120  |
 | 1 1 1 1 |  23  12   9   1 |     1071       12 |       572997 |    0.021855  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.013467  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.013078  |
 | 1 1 1 1 |  27  12  11   1 |     1337       12 |       893128 |   -0.017964  |
 | 1 1 1 1 |   6  12  12   1 |     1447       12 |      1046193 |    0.012976  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.025966  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.020386  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.018364  |
 | 1 1 1 1 |  26  12  12   1 |     1467       12 |      1075323 |   -0.015571  |
 | 1 1 1 1 |  27  12  12   1 |     1468       12 |      1076790 |    0.018681  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |   -0.017761  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |   -0.013226  |
 | 1 1 1 1 |   8  12  21   1 |     2628       12 |      3451890 |   -0.016328  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.018879  |
 | 1 1 1 1 |  22  12  21   1 |     2642       12 |      3488773 |   -0.016087  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.021817  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.025207  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.017979  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.014039  |
 | 1 1 1 1 |   2  14  21   1 |     2622       14 |      3436145 |    0.016905  |
 | 1 1 1 1 |   4  14  21   1 |     2624       14 |      3441390 |    0.014264  |
 | 1 1 1 1 |   5  14  21   1 |     2625       14 |      3444014 |   -0.012862  |
 | 1 1 1 1 |   2  22  21   1 |     2622       22 |      3436153 |    0.016331  |
 | 1 1 1 1 |   4  22  21   1 |     2624       22 |      3441398 |    0.014977  |
 | 1 1 1 1 |   2  23   9   1 |     1050       23 |       550748 |   -0.018481  |
 | 1 1 1 1 |   4  23   9   1 |     1052       23 |       552849 |   -0.016423  |
 | 1 1 1 1 |   5  23   9   1 |     1053       23 |       553901 |    0.014910  |
 | 1 1 1 1 |  11  23   9   1 |     1059       23 |       560234 |    0.013772  |
 | 1 1 1 1 |   2  23  21   1 |     2622       23 |      3436154 |   -0.019058  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |   -0.018241  |
 | 1 1 1 1 |   5  23  21   1 |     2625       23 |      3444023 |    0.014807  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |   -0.013153  |
 | 1 1 1 1 |  11  23  21   1 |     2631       23 |      3459788 |    0.015474  |
 | 1 1 1 1 |   2  24  12   1 |     1443       24 |      1040427 |    0.017601  |
 | 1 1 1 1 |   4  24  12   1 |     1445       24 |      1043314 |    0.015328  |
 | 1 1 1 1 |   5  24  12   1 |     1446       24 |      1044759 |   -0.014573  |
 | 1 1 1 1 |   2  24  21   1 |     2622       24 |      3436155 |    0.022365  |
 | 1 1 1 1 |   4  24  21   1 |     2624       24 |      3441400 |    0.021232  |
 | 1 1 1 1 |   5  24  21   1 |     2625       24 |      3444024 |   -0.016759  |
 | 1 1 1 1 |   7  24  21   1 |     2627       24 |      3449275 |    0.014948  |
 | 1 1 1 1 |  11  24  21   1 |     2631       24 |      3459789 |   -0.015818  |
 | 1 1 1 1 |   2  25  12   1 |     1443       25 |      1040428 |   -0.015130  |
 | 1 1 1 1 |   4  25  12   1 |     1445       25 |      1043315 |   -0.013845  |
 | 1 1 1 1 |   2  26  12   1 |     1443       26 |      1040429 |    0.013193  |
 | 1 1 1 1 |   2  27  11   1 |     1312       27 |       860043 |    0.014915  |
 | 1 1 1 1 |   4  27  11   1 |     1314       27 |       862668 |    0.013250  |
 | 1 1 1 1 |   2  27  12   1 |     1443       27 |      1040430 |   -0.015150  |
 | 1 1 1 1 |   4  27  12   1 |     1445       27 |      1043317 |   -0.014433  |
 | 1 1 1 1 |   5  27  12   1 |     1446       27 |      1044762 |    0.012841  |
 | 1 1 1 1 |   2  29  12   1 |     1443       29 |      1040432 |    0.015288  |
 | 1 1 1 1 |   4  29  12   1 |     1445       29 |      1043319 |    0.013216  |
 | 1 1 1 1 |   5  29  12   1 |     1446       29 |      1044764 |   -0.012890  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9008

          Printed all single excitations greater than 0.077342

          Printed all double excitations greater than 0.012678


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.3830 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2692 %

