

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      13      15.13057822
      14      15.22746371
      15      15.28426944
    ==== End of matrix output ====
      6      15        17.67     0.63E-01
 CCRED CVS/IONIS sigma_          91 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          92 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          93 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          94 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          95 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          96 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          97 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          98 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_          99 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         100 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         101 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         102 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         103 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         104 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         105 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226329
       2      14.88314019
       3      14.91855416
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179585
       8      15.04431591
       9      15.05649135
      10      15.08938195
      11      15.10795354
      12      15.11288284
      13      15.13057821
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
      7      15        17.88     0.36E-01
 CCRED CVS/IONIS sigma_         106 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         107 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         108 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         109 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         110 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         111 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         112 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         113 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         114 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         115 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         116 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         117 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         118 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         119 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         120 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226329
       2      14.88314020
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179584
       8      15.04431591
       9      15.05649135
      10      15.08938195
      11      15.10795354
      12      15.11288283
      13      15.13057820
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
      8      15        17.90     0.22E-01
 CCRED CVS/IONIS sigma_         121 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         122 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         123 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         124 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         125 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         126 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         127 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         128 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         129 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         130 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         131 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         132 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         133 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         134 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         135 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179583
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057820
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
      9      15        17.78     0.17E-01
 CCRED CVS/IONIS sigma_         136 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         137 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         138 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         139 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         140 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         141 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         142 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         143 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         144 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         145 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         146 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         147 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         148 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         149 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         150 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855418
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431590
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     10      15        17.89     0.11E-01
 CCRED CVS/IONIS sigma_         151 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         152 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         153 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         154 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         155 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         156 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         157 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         158 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         159 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         160 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         161 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         162 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         163 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         164 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         165 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855418
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     11      15        18.17     0.76E-02
 CCRED CVS/IONIS sigma_         166 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         167 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         168 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         169 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         170 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         171 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         172 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         173 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         174 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         175 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         176 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         177 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         178 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         179 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         180 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855418
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288282
      13      15.13057818
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     12      15        18.15     0.64E-02
 CCRED CVS/IONIS sigma_         181 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         182 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         183 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         184 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         185 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         186 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         187 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         188 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         189 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         190 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         191 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         192 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         193 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         194 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         195 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855418
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938195
      11      15.10795353
      12      15.11288282
      13      15.13057818
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     13      15        18.15     0.38E-02
 CCRED CVS/IONIS sigma_         196 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         197 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         198 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         199 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         200 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         201 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         202 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         203 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         204 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         205 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         206 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         207 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         208 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         209 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         210 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938195
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     14      15        17.83     0.31E-02
 CCRED CVS/IONIS sigma_         211 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         212 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         213 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         214 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         215 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         216 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         217 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         218 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         219 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         220 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         221 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         222 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         223 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         224 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         225 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938195
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     15      15        17.98     0.27E-02
 CCRED CVS/IONIS sigma_         226 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         227 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         228 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         229 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         230 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         231 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         232 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         233 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         234 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         235 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         236 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         237 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         238 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         239 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         240 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938195
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     16      15        18.49     0.23E-02
 CCRED CVS/IONIS sigma_         241 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         242 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         243 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         244 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         245 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         246 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         247 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         248 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         249 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         250 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         251 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         252 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         253 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         254 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         255 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288282
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     17      15        18.26     0.17E-02
 CCRED CVS/IONIS sigma_         256 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         257 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         258 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         259 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         260 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         261 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         262 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         263 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         264 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         265 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         266 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         267 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         268 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         269 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         270 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     18      15        18.11     0.13E-02
 CCRED CVS/IONIS sigma_         271 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         272 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         273 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         274 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         275 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         276 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         277 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         278 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         279 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         280 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         281 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         282 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         283 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         284 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         285 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     19      15        18.11     0.12E-02
 CCRED CVS/IONIS sigma_         286 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         287 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         288 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         289 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         290 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         291 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         292 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         293 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         294 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         295 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         296 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         297 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         298 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         299 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         300 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     20      15        17.83     0.11E-02
 CCRED CVS/IONIS sigma_         301 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         302 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         303 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         304 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         305 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         306 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         307 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         308 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         309 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         310 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         311 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         312 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         313 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         314 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         315 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     21      15        18.27     0.12E-02
 CCRED CVS/IONIS sigma_         316 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         317 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         318 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         319 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         320 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         321 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         322 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         323 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         324 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         325 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         326 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         327 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         328 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         329 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         330 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     22      15        18.35     0.13E-02
 CCRED CVS/IONIS sigma_         331 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         332 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         333 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         334 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         335 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         336 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         337 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         338 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         339 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         340 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         341 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         342 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         343 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         344 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     23      14        16.90     0.13E-02
 CCRED CVS/IONIS sigma_         345 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         346 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         347 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         348 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         349 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         350 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         351 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426945
    ==== End of matrix output ====
     24       7         8.44     0.13E-02
 CCRED CVS/IONIS sigma_         352 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         353 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         354 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         355 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         356 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         357 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     25       6         7.39     0.11E-02
 CCRED CVS/IONIS sigma_         358 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         359 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         360 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
