

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.5158

          Printed all single excitations greater than 0.469598

          Printed all double excitations greater than 0.034338


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.7240 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1767 %

          Double Excitation Contribution :              11.8233 %

          ||T1||/||T2||                  :               2.7309

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.519272  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |   -0.008147  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |   -0.007367  |
 | 1 1 1 1 |  23   4   9   1 |     1071        4 |       572989 |   -0.009212  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.007041  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.008136  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.008028  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.008927  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.007674  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.008084  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |   -0.007445  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.007695  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |    0.007814  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |   -0.007984  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.009848  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.011502  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.009096  |
 | 1 1 1 1 | 127   7   1   1 |      127        7 |         8008 |   -0.007014  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.011566  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |   -0.007806  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |    0.013419  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.014768  |
 | 1 1 1 1 |  24   7   6   1 |      679        7 |       230188 |    0.009378  |
 | 1 1 1 1 |  26   7   6   1 |      681        7 |       231547 |   -0.008933  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |    0.012473  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |    0.012232  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.009630  |
 | 1 1 1 1 |   3   7   9   1 |     1051        7 |       551782 |   -0.007128  |
 | 1 1 1 1 |   4   7   9   1 |     1052        7 |       552833 |   -0.007511  |
 | 1 1 1 1 |   8   7   9   1 |     1056        7 |       557047 |   -0.009589  |
 | 1 1 1 1 |  10   7   9   1 |     1058        7 |       559160 |   -0.007964  |
 | 1 1 1 1 |  11   7   9   1 |     1059        7 |       560218 |    0.007943  |
 | 1 1 1 1 |  23   7   9   1 |     1071        7 |       572992 |    0.018243  |
 | 1 1 1 1 |  27   7   9   1 |     1075        7 |       577282 |   -0.009600  |
 | 1 1 1 1 |  29   7   9   1 |     1077        7 |       579433 |   -0.010330  |
 | 1 1 1 1 |  99   7   9   1 |     1147        7 |       657238 |    0.008465  |
 | 1 1 1 1 | 118   7   9   1 |     1166        7 |       679202 |   -0.007570  |
 | 1 1 1 1 |  27   7  10   1 |     1206        7 |       726622 |   -0.007924  |
 | 1 1 1 1 |   7   7  11   1 |     1317        7 |       866593 |    0.008047  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |    0.012509  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.008426  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.009011  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.009681  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.011349  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |    0.015827  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.007918  |
 | 1 1 1 1 |  96   7  11   1 |     1406        7 |       987722 |    0.008488  |
 | 1 1 1 1 |  99   7  11   1 |     1409        7 |       991943 |   -0.007014  |
 | 1 1 1 1 |   2   7  12   1 |     1443        7 |      1040410 |   -0.011285  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.008906  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.011590  |
 | 1 1 1 1 |   7   7  12   1 |     1448        7 |      1047635 |   -0.015126  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.010676  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.015098  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.017573  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.015898  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |   -0.013452  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |   -0.016757  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |    0.015578  |
 | 1 1 1 1 |  93   7  12   1 |     1534        7 |      1175818 |    0.008252  |
 | 1 1 1 1 |  94   7  12   1 |     1535        7 |      1177352 |   -0.007846  |
 | 1 1 1 1 |  96   7  12   1 |     1537        7 |      1180423 |   -0.007590  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.013424  |
 | 1 1 1 1 |   8   7  15   1 |     1842        7 |      1695568 |   -0.008188  |
 | 1 1 1 1 |  24   7  15   1 |     1858        7 |      1725160 |    0.007703  |
 | 1 1 1 1 |  24   7  18   1 |     2251        7 |      2532382 |    0.006973  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |   -0.007402  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |   -0.012201  |
 | 1 1 1 1 |   8   7  21   1 |     2628        7 |      3451885 |    0.015201  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.013883  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |   -0.018929  |
 | 1 1 1 1 |  18   7  21   1 |     2638        7 |      3478210 |   -0.010860  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.018829  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.021087  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.023366  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.009816  |
 | 1 1 1 1 |  30   7  21   1 |     2650        7 |      3509932 |   -0.008232  |
 | 1 1 1 1 |  34   7  21   1 |     2654        7 |      3520538 |    0.007054  |
 | 1 1 1 1 |  36   7  21   1 |     2656        7 |      3525847 |   -0.006928  |
 | 1 1 1 1 |  37   7  21   1 |     2657        7 |      3528503 |   -0.007720  |
 | 1 1 1 1 |  43   7  21   1 |     2663        7 |      3544460 |    0.008792  |
 | 1 1 1 1 |  74   7  21   1 |     2694        7 |      3627478 |   -0.009602  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |    0.007205  |
 | 1 1 1 1 | 104   7  21   1 |     2724        7 |      3708733 |    0.009449  |
 | 1 1 1 1 | 110   7  21   1 |     2730        7 |      3725092 |    0.008439  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.018649  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |   -0.007443  |
 | 1 1 1 1 |   4   8   6   1 |      659        8 |       216819 |   -0.008190  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |   -0.009590  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |   -0.007930  |
 | 1 1 1 1 |  43   8   6   1 |      698        8 |       243261 |   -0.007946  |
 | 1 1 1 1 |   8   8   9   1 |     1056        8 |       557048 |    0.007643  |
 | 1 1 1 1 |  11   8   9   1 |     1059        8 |       560219 |   -0.006974  |
 | 1 1 1 1 |  23   8   9   1 |     1071        8 |       572993 |   -0.012047  |
 | 1 1 1 1 |   8   8  11   1 |     1318        8 |       867911 |   -0.009649  |
 | 1 1 1 1 |  13   8  11   1 |     1323        8 |       874511 |    0.007168  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.006901  |
 | 1 1 1 1 |  27   8  11   1 |     1337        8 |       893124 |   -0.009969  |
 | 1 1 1 1 |   2   8  12   1 |     1443        8 |      1040411 |    0.007150  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |   -0.007649  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |    0.008987  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.010780  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.011647  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.009718  |
 | 1 1 1 1 |  26   8  12   1 |     1467        8 |      1075319 |    0.008495  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |    0.010202  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |   -0.010051  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.008483  |
 | 1 1 1 1 |   5   8  21   1 |     2625        8 |      3444008 |    0.007606  |
 | 1 1 1 1 |   8   8  21   1 |     2628        8 |      3451886 |   -0.011028  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |    0.012016  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |   -0.012328  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.013325  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.014842  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.011860  |
 | 1 1 1 1 | 127   9   1   1 |      127        9 |         8010 |    0.008072  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |   -0.012959  |
 | 1 1 1 1 |   2   9   6   1 |      657        9 |       215505 |    0.009075  |
 | 1 1 1 1 |   3   9   6   1 |      658        9 |       216162 |   -0.007119  |
 | 1 1 1 1 |   4   9   6   1 |      659        9 |       216820 |   -0.014364  |
 | 1 1 1 1 |   8   9   6   1 |      663        9 |       219462 |    0.007067  |
 | 1 1 1 1 |   9   9   6   1 |      664        9 |       220125 |    0.007357  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |   -0.017140  |
 | 1 1 1 1 |  24   9   6   1 |      679        9 |       230190 |   -0.010741  |
 | 1 1 1 1 |  26   9   6   1 |      681        9 |       231549 |    0.010507  |
 | 1 1 1 1 |  32   9   6   1 |      687        9 |       235650 |    0.007947  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |   -0.014517  |
 | 1 1 1 1 |  43   9   6   1 |      698        9 |       243262 |   -0.014041  |
 | 1 1 1 1 |  89   9   6   1 |      744        9 |       276405 |    0.011109  |
 | 1 1 1 1 |   3   9   9   1 |     1051        9 |       551784 |    0.008411  |
 | 1 1 1 1 |   4   9   9   1 |     1052        9 |       552835 |    0.007873  |
 | 1 1 1 1 |   8   9   9   1 |     1056        9 |       557049 |    0.009949  |
 | 1 1 1 1 |   9   9   9   1 |     1057        9 |       558105 |   -0.007028  |
 | 1 1 1 1 |  10   9   9   1 |     1058        9 |       559162 |    0.009616  |
 | 1 1 1 1 |  11   9   9   1 |     1059        9 |       560220 |   -0.008590  |
 | 1 1 1 1 |  23   9   9   1 |     1071        9 |       572994 |   -0.021672  |
 | 1 1 1 1 |  24   9   9   1 |     1072        9 |       574065 |   -0.007740  |
 | 1 1 1 1 |  27   9   9   1 |     1075        9 |       577284 |    0.010513  |
 | 1 1 1 1 |  29   9   9   1 |     1077        9 |       579435 |    0.012265  |
 | 1 1 1 1 |  30   9   9   1 |     1078        9 |       580512 |   -0.006993  |
 | 1 1 1 1 |  36   9   9   1 |     1084        9 |       586995 |    0.007618  |
 | 1 1 1 1 |  99   9   9   1 |     1147        9 |       657240 |   -0.009772  |
 | 1 1 1 1 | 118   9   9   1 |     1166        9 |       679204 |    0.008712  |
 | 1 1 1 1 |  27   9  10   1 |     1206        9 |       726624 |    0.008978  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |   -0.008577  |
 | 1 1 1 1 |   8   9  11   1 |     1318        9 |       867912 |   -0.014377  |
 | 1 1 1 1 |   9   9  11   1 |     1319        9 |       869230 |    0.009408  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |    0.009927  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.011106  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.013088  |
 | 1 1 1 1 |  27   9  11   1 |     1337        9 |       893125 |   -0.017885  |
 | 1 1 1 1 |  30   9  11   1 |     1340        9 |       897139 |    0.009057  |
 | 1 1 1 1 |  96   9  11   1 |     1406        9 |       987724 |   -0.009634  |
 | 1 1 1 1 |  99   9  11   1 |     1409        9 |       991945 |    0.007961  |
 | 1 1 1 1 | 118   9  11   1 |     1428        9 |      1018887 |   -0.007328  |
 | 1 1 1 1 |   2   9  12   1 |     1443        9 |      1040412 |    0.012347  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |   -0.009582  |
 | 1 1 1 1 |   6   9  12   1 |     1447        9 |      1046190 |   -0.013060  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.016274  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.010743  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |   -0.018614  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.008022  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.019978  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.018656  |
 | 1 1 1 1 |  26   9  12   1 |     1467        9 |      1075320 |    0.015814  |
 | 1 1 1 1 |  27   9  12   1 |     1468        9 |      1076787 |    0.019216  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |   -0.018225  |
 | 1 1 1 1 |  93   9  12   1 |     1534        9 |      1175820 |   -0.009700  |
 | 1 1 1 1 |  94   9  12   1 |     1535        9 |      1177354 |    0.009251  |
 | 1 1 1 1 |  96   9  12   1 |     1537        9 |      1180425 |    0.008832  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |    0.015388  |
 | 1 1 1 1 |  23   9  14   1 |     1726        9 |      1488684 |    0.007505  |
 | 1 1 1 1 |   8   9  15   1 |     1842        9 |      1695570 |    0.009315  |
 | 1 1 1 1 |  24   9  15   1 |     1858        9 |      1725162 |   -0.008477  |
 | 1 1 1 1 |  23   9  18   1 |     2250        9 |      2530134 |   -0.007565  |
 | 1 1 1 1 |  24   9  18   1 |     2251        9 |      2532384 |   -0.007978  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |    0.008822  |
 | 1 1 1 1 |   5   9  21   1 |     2625        9 |      3444009 |    0.013440  |
 | 1 1 1 1 |   8   9  21   1 |     2628        9 |      3451887 |   -0.016467  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.016173  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |    0.020051  |
 | 1 1 1 1 |  18   9  21   1 |     2638        9 |      3478212 |    0.011774  |
 | 1 1 1 1 |  20   9  21   1 |     2640        9 |      3483489 |    0.006964  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |   -0.020340  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.023905  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.026035  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.011378  |
 | 1 1 1 1 |  30   9  21   1 |     2650        9 |      3509934 |    0.009155  |
 | 1 1 1 1 |  34   9  21   1 |     2654        9 |      3520540 |   -0.007835  |
 | 1 1 1 1 |  36   9  21   1 |     2656        9 |      3525849 |    0.007891  |
 | 1 1 1 1 |  37   9  21   1 |     2657        9 |      3528505 |    0.008731  |
 | 1 1 1 1 |  43   9  21   1 |     2663        9 |      3544462 |   -0.010056  |
 | 1 1 1 1 |  74   9  21   1 |     2694        9 |      3627480 |    0.010963  |
 | 1 1 1 1 |  89   9  21   1 |     2709        9 |      3667995 |   -0.008268  |
 | 1 1 1 1 | 104   9  21   1 |     2724        9 |      3708735 |   -0.010706  |
 | 1 1 1 1 | 110   9  21   1 |     2730        9 |      3725094 |   -0.009580  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.021298  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.008203  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |    0.009790  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |    0.011384  |
 | 1 1 1 1 |  26  10   6   1 |      681       10 |       231550 |   -0.007276  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.008849  |
 | 1 1 1 1 |  43  10   6   1 |      698       10 |       243263 |    0.008786  |
 | 1 1 1 1 |  89  10   6   1 |      744       10 |       276406 |   -0.007215  |
 | 1 1 1 1 |  10  10   9   1 |     1058       10 |       559163 |   -0.007463  |
 | 1 1 1 1 |  23  10   9   1 |     1071       10 |       572995 |    0.014936  |
 | 1 1 1 1 |  29  10   9   1 |     1077       10 |       579436 |   -0.008538  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |    0.009281  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.006985  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.007926  |
 | 1 1 1 1 |  27  10  11   1 |     1337       10 |       893126 |    0.011292  |
 | 1 1 1 1 |   2  10  12   1 |     1443       10 |      1040413 |   -0.008822  |
 | 1 1 1 1 |   6  10  12   1 |     1447       10 |      1046191 |    0.007984  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |   -0.007500  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.015898  |
 | 1 1 1 1 |  11  10  12   1 |     1452       10 |      1053436 |    0.007111  |
 | 1 1 1 1 |  13  10  12   1 |     1454       10 |      1056341 |    0.008440  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.013328  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.012817  |
 | 1 1 1 1 |  26  10  12   1 |     1467       10 |      1075321 |   -0.011683  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |   -0.012068  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |    0.012477  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |   -0.009970  |
 | 1 1 1 1 |   5  10  21   1 |     2625       10 |      3444010 |   -0.007777  |
 | 1 1 1 1 |   8  10  21   1 |     2628       10 |      3451888 |    0.009843  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.008336  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |   -0.011348  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |    0.010736  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.014972  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.015820  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.007434  |
 | 1 1 1 1 |  74  10  21   1 |     2694       10 |      3627481 |   -0.007191  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.013547  |
 | 1 1 1 1 | 127  11   1   1 |      127       11 |         8012 |   -0.007415  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |    0.011963  |
 | 1 1 1 1 |   2  11   6   1 |      657       11 |       215507 |   -0.008028  |
 | 1 1 1 1 |   4  11   6   1 |      659       11 |       216822 |    0.013398  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |    0.015949  |
 | 1 1 1 1 |  24  11   6   1 |      679       11 |       230192 |    0.010435  |
 | 1 1 1 1 |  26  11   6   1 |      681       11 |       231551 |   -0.009154  |
 | 1 1 1 1 |  32  11   6   1 |      687       11 |       235652 |   -0.007510  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |    0.012673  |
 | 1 1 1 1 |  43  11   6   1 |      698       11 |       243264 |    0.013113  |
 | 1 1 1 1 |  89  11   6   1 |      744       11 |       276407 |   -0.010067  |
 | 1 1 1 1 |   3  11   9   1 |     1051       11 |       551786 |   -0.008057  |
 | 1 1 1 1 |   4  11   9   1 |     1052       11 |       552837 |   -0.008687  |
 | 1 1 1 1 |   8  11   9   1 |     1056       11 |       557051 |   -0.010186  |
 | 1 1 1 1 |  11  11   9   1 |     1059       11 |       560222 |    0.010184  |
 | 1 1 1 1 |  23  11   9   1 |     1071       11 |       572996 |    0.020233  |
 | 1 1 1 1 |  24  11   9   1 |     1072       11 |       574067 |    0.007002  |
 | 1 1 1 1 |  27  11   9   1 |     1075       11 |       577286 |   -0.009846  |
 | 1 1 1 1 |  29  11   9   1 |     1077       11 |       579437 |   -0.011417  |
 | 1 1 1 1 |  36  11   9   1 |     1084       11 |       586997 |   -0.007593  |
 | 1 1 1 1 |  99  11   9   1 |     1147       11 |       657242 |    0.008746  |
 | 1 1 1 1 | 118  11   9   1 |     1166       11 |       679206 |   -0.008045  |
 | 1 1 1 1 |  27  11  10   1 |     1206       11 |       726626 |   -0.008451  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |    0.014037  |
 | 1 1 1 1 |  11  11  11   1 |     1321       11 |       871871 |   -0.007844  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.009309  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |   -0.009657  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.012053  |
 | 1 1 1 1 |  27  11  11   1 |     1337       11 |       893127 |    0.016418  |
 | 1 1 1 1 |  30  11  11   1 |     1340       11 |       897141 |   -0.008142  |
 | 1 1 1 1 |  96  11  11   1 |     1406       11 |       987726 |    0.008891  |
 | 1 1 1 1 |  99  11  11   1 |     1409       11 |       991947 |   -0.007028  |
 | 1 1 1 1 |   2  11  12   1 |     1443       11 |      1040414 |   -0.010238  |
 | 1 1 1 1 |   5  11  12   1 |     1446       11 |      1044746 |    0.007971  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |    0.011010  |
 | 1 1 1 1 |   7  11  12   1 |     1448       11 |      1047639 |   -0.011976  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.007227  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.018125  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |   -0.007213  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.018079  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.016567  |
 | 1 1 1 1 |  26  11  12   1 |     1467       11 |      1075322 |   -0.013869  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |   -0.017420  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |    0.015907  |
 | 1 1 1 1 |  93  11  12   1 |     1534       11 |      1175822 |    0.009170  |
 | 1 1 1 1 |  94  11  12   1 |     1535       11 |      1177356 |   -0.008588  |
 | 1 1 1 1 |  96  11  12   1 |     1537       11 |      1180427 |   -0.008555  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |   -0.013750  |
 | 1 1 1 1 |   8  11  15   1 |     1842       11 |      1695572 |   -0.008811  |
 | 1 1 1 1 |  24  11  15   1 |     1858       11 |      1725164 |    0.007075  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |   -0.008959  |
 | 1 1 1 1 |   5  11  21   1 |     2625       11 |      3444011 |   -0.012475  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |    0.013826  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.017216  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |   -0.018586  |
