

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  33   3  15   1 |     1965        3 |      1929633 |    0.014364  |
 | 1 1 1 1 |  17   3  17   1 |     2225        3 |      2474203 |   -0.013287  |
 | 1 1 1 1 |   4   3  21   1 |     2764        3 |      3818469 |    0.028413  |
 | 1 1 1 1 |  16   3  21   1 |     2776        3 |      3851703 |    0.021989  |
 | 1 1 1 1 |  17   3  21   1 |     2777        3 |      3854479 |   -0.018959  |
 | 1 1 1 1 |  23   3  21   1 |     2783        3 |      3871156 |   -0.020304  |
 | 1 1 1 1 |  24   3  21   1 |     2784        3 |      3873939 |    0.019006  |
 | 1 1 1 1 |  25   3  21   1 |     2785        3 |      3876723 |    0.015501  |
 | 1 1 1 1 |  29   3  21   1 |     2789        3 |      3887869 |   -0.024142  |
 | 1 1 1 1 |  30   3  21   1 |     2790        3 |      3890658 |    0.021551  |
 | 1 1 1 1 |  32   3  21   1 |     2792        3 |      3896239 |    0.016210  |
 | 1 1 1 1 |  34   3  21   1 |     2794        3 |      3901824 |    0.021187  |
 | 1 1 1 1 |  44   3  21   1 |     2804        3 |      3929809 |    0.023793  |
 | 1 1 1 1 |  47   3  21   1 |     2807        3 |      3938224 |   -0.014515  |
 | 1 1 1 1 | 119   3  21   1 |     2879        3 |      4142884 |   -0.026330  |
 | 1 1 1 1 |   7   4  21   1 |     2767        4 |      3826765 |    0.021600  |
 | 1 1 1 1 |   8   4  21   1 |     2768        4 |      3829532 |   -0.018262  |
 | 1 1 1 1 |  13   4  21   1 |     2773        4 |      3843382 |    0.013205  |
 | 1 1 1 1 |   9   5   6   1 |      699        5 |       243956 |    0.013154  |
 | 1 1 1 1 |  18   5   6   1 |      708        5 |       250283 |   -0.015148  |
 | 1 1 1 1 |  15   5  11   1 |     1395        5 |       972320 |   -0.013390  |
 | 1 1 1 1 |  16   5  11   1 |     1396        5 |       973715 |   -0.020847  |
 | 1 1 1 1 |  31   5  11   1 |     1411        5 |       994760 |    0.023293  |
 | 1 1 1 1 |  33   5  11   1 |     1413        5 |       997583 |    0.023345  |
 | 1 1 1 1 |  13   5  12   1 |     1531        5 |      1171220 |    0.016138  |
 | 1 1 1 1 |  14   5  12   1 |     1532        5 |      1172751 |    0.019280  |
 | 1 1 1 1 |  15   5  12   1 |     1533        5 |      1174283 |    0.017536  |
 | 1 1 1 1 |  17   5  12   1 |     1535        5 |      1177350 |   -0.017131  |
 | 1 1 1 1 |  31   5  12   1 |     1549        5 |      1198931 |   -0.018081  |
 | 1 1 1 1 |  41   5  12   1 |     1559        5 |      1214466 |   -0.018309  |
 | 1 1 1 1 |   4   5  21   1 |     2764        5 |      3818471 |    0.021271  |
 | 1 1 1 1 |  16   5  21   1 |     2776        5 |      3851705 |    0.018511  |
 | 1 1 1 1 |  17   5  21   1 |     2777        5 |      3854481 |   -0.016729  |
 | 1 1 1 1 |  23   5  21   1 |     2783        5 |      3871158 |   -0.017326  |
 | 1 1 1 1 |  24   5  21   1 |     2784        5 |      3873941 |    0.016853  |
 | 1 1 1 1 |  25   5  21   1 |     2785        5 |      3876725 |    0.013383  |
 | 1 1 1 1 |  29   5  21   1 |     2789        5 |      3887871 |   -0.019855  |
 | 1 1 1 1 |  30   5  21   1 |     2790        5 |      3890660 |    0.017450  |
 | 1 1 1 1 |  32   5  21   1 |     2792        5 |      3896241 |    0.013299  |
 | 1 1 1 1 |  34   5  21   1 |     2794        5 |      3901826 |    0.016431  |
 | 1 1 1 1 |  44   5  21   1 |     2804        5 |      3929811 |    0.018918  |
 | 1 1 1 1 | 119   5  21   1 |     2879        5 |      4142886 |   -0.021741  |
 | 1 1 1 1 |   1   7   6   1 |      691        7 |       238402 |   -0.023307  |
 | 1 1 1 1 |   5   7   6   1 |      695        7 |       241172 |    0.016439  |
 | 1 1 1 1 |   6   7   6   1 |      696        7 |       241867 |    0.015947  |
 | 1 1 1 1 |   9   7   6   1 |      699        7 |       243958 |   -0.032864  |
 | 1 1 1 1 |  10   7   6   1 |      700        7 |       244657 |    0.027400  |
 | 1 1 1 1 |  12   7   6   1 |      702        7 |       246058 |    0.019736  |
 | 1 1 1 1 |  16   7   6   1 |      706        7 |       248872 |    0.018893  |
 | 1 1 1 1 |  18   7   6   1 |      708        7 |       250285 |    0.035768  |
 | 1 1 1 1 |  29   7   6   1 |      719        7 |       258128 |    0.014148  |
 | 1 1 1 1 |  30   7   6   1 |      720        7 |       258847 |    0.025493  |
 | 1 1 1 1 |  32   7   6   1 |      722        7 |       260288 |    0.017474  |
 | 1 1 1 1 |  34   7   6   1 |      724        7 |       261733 |    0.026434  |
 | 1 1 1 1 |  41   7   6   1 |      731        7 |       266822 |   -0.018104  |
 | 1 1 1 1 |  45   7   6   1 |      735        7 |       269752 |   -0.022793  |
 | 1 1 1 1 |  46   7   6   1 |      736        7 |       270487 |    0.021036  |
 | 1 1 1 1 |  48   7   6   1 |      738        7 |       271960 |   -0.029313  |
 | 1 1 1 1 |  49   7   6   1 |      739        7 |       272698 |    0.020334  |
 | 1 1 1 1 |  96   7   6   1 |      786        7 |       308512 |    0.022995  |
 | 1 1 1 1 |  16   7   9   1 |     1120        7 |       626647 |    0.017903  |
 | 1 1 1 1 |  31   7   9   1 |     1135        7 |       643552 |   -0.017015  |
 | 1 1 1 1 |  33   7   9   1 |     1137        7 |       645823 |   -0.013960  |
 | 1 1 1 1 |   2   7  11   1 |     1382        7 |       954278 |   -0.020313  |
 | 1 1 1 1 |   3   7  11   1 |     1383        7 |       955660 |    0.013201  |
 | 1 1 1 1 |  10   7  11   1 |     1390        7 |       965362 |   -0.030525  |
 | 1 1 1 1 |  11   7  11   1 |     1391        7 |       966752 |    0.016309  |
 | 1 1 1 1 |  12   7  11   1 |     1392        7 |       968143 |    0.022682  |
 | 1 1 1 1 |  13   7  11   1 |     1393        7 |       969535 |    0.026682  |
 | 1 1 1 1 |  14   7  11   1 |     1394        7 |       970928 |    0.014035  |
 | 1 1 1 1 |  15   7  11   1 |     1395        7 |       972322 |    0.032498  |
 | 1 1 1 1 |  16   7  11   1 |     1396        7 |       973717 |    0.053488  |
 | 1 1 1 1 |  17   7  11   1 |     1397        7 |       975113 |    0.025385  |
 | 1 1 1 1 |  19   7  11   1 |     1399        7 |       977908 |    0.013359  |
 | 1 1 1 1 |  26   7  11   1 |     1406        7 |       987722 |   -0.014566  |
 | 1 1 1 1 |  28   7  11   1 |     1408        7 |       990535 |    0.017053  |
 | 1 1 1 1 |  31   7  11   1 |     1411        7 |       994762 |   -0.056779  |
 | 1 1 1 1 |  33   7  11   1 |     1413        7 |       997585 |   -0.058266  |
 | 1 1 1 1 |  35   7  11   1 |     1415        7 |      1000412 |    0.021164  |
 | 1 1 1 1 |  36   7  11   1 |     1416        7 |      1001827 |    0.017051  |
 | 1 1 1 1 |  38   7  11   1 |     1418        7 |      1004660 |    0.031549  |
 | 1 1 1 1 |  43   7  11   1 |     1423        7 |      1011760 |    0.029932  |
 | 1 1 1 1 |  77   7  11   1 |     1457        7 |      1060703 |   -0.015991  |
 | 1 1 1 1 |  98   7  11   1 |     1478        7 |      1091510 |   -0.016034  |
 | 1 1 1 1 | 100   7  11   1 |     1480        7 |      1094467 |   -0.027845  |
 | 1 1 1 1 | 120   7  11   1 |     1500        7 |      1124257 |    0.012848  |
 | 1 1 1 1 | 121   7  11   1 |     1501        7 |      1125757 |    0.027936  |
 | 1 1 1 1 |   3   7  12   1 |     1521        7 |      1155967 |   -0.019904  |
 | 1 1 1 1 |  13   7  12   1 |     1531        7 |      1171222 |   -0.035588  |
 | 1 1 1 1 |  14   7  12   1 |     1532        7 |      1172753 |   -0.045042  |
 | 1 1 1 1 |  15   7  12   1 |     1533        7 |      1174285 |   -0.039802  |
 | 1 1 1 1 |  16   7  12   1 |     1534        7 |      1175818 |    0.013475  |
 | 1 1 1 1 |  17   7  12   1 |     1535        7 |      1177352 |    0.039271  |
 | 1 1 1 1 |  18   7  12   1 |     1536        7 |      1178887 |   -0.019747  |
 | 1 1 1 1 |  26   7  12   1 |     1544        7 |      1191203 |    0.013999  |
 | 1 1 1 1 |  30   7  12   1 |     1548        7 |      1197385 |    0.019540  |
 | 1 1 1 1 |  31   7  12   1 |     1549        7 |      1198933 |    0.043595  |
 | 1 1 1 1 |  32   7  12   1 |     1550        7 |      1200482 |    0.027627  |
 | 1 1 1 1 |  33   7  12   1 |     1551        7 |      1202032 |   -0.022697  |
 | 1 1 1 1 |  35   7  12   1 |     1553        7 |      1205135 |   -0.021477  |
 | 1 1 1 1 |  36   7  12   1 |     1554        7 |      1206688 |   -0.024729  |
 | 1 1 1 1 |  37   7  12   1 |     1555        7 |      1208242 |   -0.030445  |
 | 1 1 1 1 |  38   7  12   1 |     1556        7 |      1209797 |    0.019745  |
 | 1 1 1 1 |  41   7  12   1 |     1559        7 |      1214468 |    0.045523  |
 | 1 1 1 1 |  43   7  12   1 |     1561        7 |      1217587 |   -0.023210  |
 | 1 1 1 1 | 106   7  12   1 |     1624        7 |      1317883 |   -0.028315  |
 | 1 1 1 1 | 107   7  12   1 |     1625        7 |      1319507 |   -0.019750  |
 | 1 1 1 1 | 120   7  12   1 |     1638        7 |      1340710 |    0.025751  |
 | 1 1 1 1 | 121   7  12   1 |     1639        7 |      1342348 |   -0.016176  |
 | 1 1 1 1 |  17   7  13   1 |     1673        7 |      1398635 |    0.015557  |
 | 1 1 1 1 |  33   7  13   1 |     1689        7 |      1425523 |   -0.013956  |
 | 1 1 1 1 |  12   7  15   1 |     1944        7 |      1888603 |    0.014406  |
 | 1 1 1 1 |  16   7  15   1 |     1948        7 |      1896385 |    0.022926  |
 | 1 1 1 1 |  17   7  15   1 |     1949        7 |      1898333 |    0.026052  |
 | 1 1 1 1 |  33   7  15   1 |     1965        7 |      1929637 |   -0.027142  |
 | 1 1 1 1 |  38   7  15   1 |     1970        7 |      1939472 |    0.020098  |
 | 1 1 1 1 |  14   7  17   1 |     2222        7 |      2467538 |   -0.016195  |
 | 1 1 1 1 |  15   7  17   1 |     2223        7 |      2469760 |   -0.013588  |
 | 1 1 1 1 |  17   7  17   1 |     2225        7 |      2474207 |    0.020816  |
 | 1 1 1 1 |  18   7  17   1 |     2226        7 |      2476432 |   -0.013028  |
 | 1 1 1 1 |  33   7  17   1 |     2241        7 |      2509927 |   -0.012774  |
 | 1 1 1 1 |  41   7  17   1 |     2249        7 |      2527883 |    0.017882  |
 | 1 1 1 1 |  16   7  19   1 |     2500        7 |      3123757 |   -0.021039  |
 | 1 1 1 1 |  17   7  19   1 |     2501        7 |      3126257 |   -0.020433  |
 | 1 1 1 1 |  33   7  19   1 |     2517        7 |      3166393 |    0.020224  |
 | 1 1 1 1 |  38   7  19   1 |     2522        7 |      3178988 |   -0.015158  |
 | 1 1 1 1 |   4   7  21   1 |     2764        7 |      3818473 |   -0.053509  |
 | 1 1 1 1 |   6   7  21   1 |     2766        7 |      3824002 |    0.018213  |
 | 1 1 1 1 |  12   7  21   1 |     2772        7 |      3840613 |    0.015466  |
 | 1 1 1 1 |  13   7  21   1 |     2773        7 |      3843385 |    0.014962  |
 | 1 1 1 1 |  14   7  21   1 |     2774        7 |      3846158 |    0.014659  |
 | 1 1 1 1 |  15   7  21   1 |     2775        7 |      3848932 |    0.014710  |
 | 1 1 1 1 |  16   7  21   1 |     2776        7 |      3851707 |   -0.045117  |
 | 1 1 1 1 |  17   7  21   1 |     2777        7 |      3854483 |    0.037916  |
 | 1 1 1 1 |  22   7  21   1 |     2782        7 |      3868378 |   -0.021728  |
 | 1 1 1 1 |  23   7  21   1 |     2783        7 |      3871160 |    0.040415  |
 | 1 1 1 1 |  24   7  21   1 |     2784        7 |      3873943 |   -0.038652  |
 | 1 1 1 1 |  25   7  21   1 |     2785        7 |      3876727 |   -0.030997  |
 | 1 1 1 1 |  26   7  21   1 |     2786        7 |      3879512 |    0.013889  |
 | 1 1 1 1 |  29   7  21   1 |     2789        7 |      3887873 |    0.046792  |
 | 1 1 1 1 |  30   7  21   1 |     2790        7 |      3890662 |   -0.042259  |
 | 1 1 1 1 |  32   7  21   1 |     2792        7 |      3896243 |   -0.031486  |
 | 1 1 1 1 |  34   7  21   1 |     2794        7 |      3901828 |   -0.039867  |
 | 1 1 1 1 |  36   7  21   1 |     2796        7 |      3907417 |   -0.019284  |
 | 1 1 1 1 |  37   7  21   1 |     2797        7 |      3910213 |    0.023430  |
 | 1 1 1 1 |  38   7  21   1 |     2798        7 |      3913010 |    0.024122  |
 | 1 1 1 1 |  44   7  21   1 |     2804        7 |      3929813 |   -0.045487  |
 | 1 1 1 1 |  46   7  21   1 |     2806        7 |      3935422 |    0.023739  |
 | 1 1 1 1 |  47   7  21   1 |     2807        7 |      3938228 |    0.027906  |
 | 1 1 1 1 |  48   7  21   1 |     2808        7 |      3941035 |   -0.017785  |
 | 1 1 1 1 |  49   7  21   1 |     2809        7 |      3943843 |    0.014330  |
 | 1 1 1 1 |  50   7  21   1 |     2810        7 |      3946652 |    0.015221  |
 | 1 1 1 1 |  82   7  21   1 |     2842        7 |      4037068 |   -0.012996  |
 | 1 1 1 1 |  96   7  21   1 |     2856        7 |      4076947 |   -0.016731  |
 | 1 1 1 1 | 115   7  21   1 |     2875        7 |      4131382 |    0.015373  |
 | 1 1 1 1 | 119   7  21   1 |     2879        7 |      4142888 |    0.051740  |
 | 1 1 1 1 |   1   8   6   1 |      691        8 |       238403 |    0.020873  |
 | 1 1 1 1 |   6   8   6   1 |      696        8 |       241868 |   -0.013318  |
 | 1 1 1 1 |   9   8   6   1 |      699        8 |       243959 |    0.029667  |
 | 1 1 1 1 |  10   8   6   1 |      700        8 |       244658 |   -0.023786  |
 | 1 1 1 1 |  12   8   6   1 |      702        8 |       246059 |   -0.018412  |
 | 1 1 1 1 |  16   8   6   1 |      706        8 |       248873 |   -0.016604  |
 | 1 1 1 1 |  18   8   6   1 |      708        8 |       250286 |   -0.032705  |
 | 1 1 1 1 |  30   8   6   1 |      720        8 |       258848 |   -0.023209  |
 | 1 1 1 1 |  32   8   6   1 |      722        8 |       260289 |   -0.016084  |
 | 1 1 1 1 |  34   8   6   1 |      724        8 |       261734 |   -0.024438  |
 | 1 1 1 1 |  41   8   6   1 |      731        8 |       266823 |    0.016209  |
 | 1 1 1 1 |  45   8   6   1 |      735        8 |       269753 |    0.021326  |
 | 1 1 1 1 |  46   8   6   1 |      736        8 |       270488 |   -0.018154  |
 | 1 1 1 1 |  48   8   6   1 |      738        8 |       271961 |    0.026811  |
 | 1 1 1 1 |  49   8   6   1 |      739        8 |       272699 |   -0.018253  |
 | 1 1 1 1 |  96   8   6   1 |      786        8 |       308513 |   -0.021193  |
 | 1 1 1 1 |  16   8   9   1 |     1120        8 |       626648 |   -0.015913  |
 | 1 1 1 1 |  31   8   9   1 |     1135        8 |       643553 |    0.015490  |
 | 1 1 1 1 |  33   8   9   1 |     1137        8 |       645824 |    0.012767  |
 | 1 1 1 1 |   2   8  11   1 |     1382        8 |       954279 |    0.018683  |
 | 1 1 1 1 |  10   8  11   1 |     1390        8 |       965363 |    0.027172  |
 | 1 1 1 1 |  11   8  11   1 |     1391        8 |       966753 |   -0.015178  |
 | 1 1 1 1 |  12   8  11   1 |     1392        8 |       968144 |   -0.020002  |
 | 1 1 1 1 |  13   8  11   1 |     1393        8 |       969536 |   -0.024653  |
 | 1 1 1 1 |  14   8  11   1 |     1394        8 |       970929 |   -0.014942  |
 | 1 1 1 1 |  15   8  11   1 |     1395        8 |       972323 |   -0.032161  |
 | 1 1 1 1 |  16   8  11   1 |     1396        8 |       973718 |   -0.047476  |
 | 1 1 1 1 |  17   8  11   1 |     1397        8 |       975114 |   -0.022773  |
 | 1 1 1 1 |  26   8  11   1 |     1406        8 |       987723 |    0.015469  |
 | 1 1 1 1 |  28   8  11   1 |     1408        8 |       990536 |   -0.017624  |
 | 1 1 1 1 |  31   8  11   1 |     1411        8 |       994763 |    0.051842  |
 | 1 1 1 1 |  33   8  11   1 |     1413        8 |       997586 |    0.052423  |
 | 1 1 1 1 |  35   8  11   1 |     1415        8 |      1000413 |   -0.019206  |
 | 1 1 1 1 |  36   8  11   1 |     1416        8 |      1001828 |   -0.015250  |
 | 1 1 1 1 |  38   8  11   1 |     1418        8 |      1004661 |   -0.028556  |
 | 1 1 1 1 |  43   8  11   1 |     1423        8 |      1011761 |   -0.027003  |
 | 1 1 1 1 |  77   8  11   1 |     1457        8 |      1060704 |    0.014900  |
 | 1 1 1 1 |  98   8  11   1 |     1478        8 |      1091511 |    0.014275  |
 | 1 1 1 1 | 100   8  11   1 |     1480        8 |      1094468 |    0.025020  |
 | 1 1 1 1 | 121   8  11   1 |     1501        8 |      1125758 |   -0.025496  |
 | 1 1 1 1 |   3   8  12   1 |     1521        8 |      1155968 |    0.020192  |
 | 1 1 1 1 |  13   8  12   1 |     1531        8 |      1171223 |    0.032522  |
 | 1 1 1 1 |  14   8  12   1 |     1532        8 |      1172754 |    0.040872  |
 | 1 1 1 1 |  15   8  12   1 |     1533        8 |      1174286 |    0.036218  |
 | 1 1 1 1 |  17   8  12   1 |     1535        8 |      1177353 |   -0.033139  |
 | 1 1 1 1 |  18   8  12   1 |     1536        8 |      1178888 |    0.017302  |
 | 1 1 1 1 |  26   8  12   1 |     1544        8 |      1191204 |   -0.013488  |
 | 1 1 1 1 |  30   8  12   1 |     1548        8 |      1197386 |   -0.019169  |
 | 1 1 1 1 |  31   8  12   1 |     1549        8 |      1198934 |   -0.039813  |
 | 1 1 1 1 |  32   8  12   1 |     1550        8 |      1200483 |   -0.025247  |
 | 1 1 1 1 |  33   8  12   1 |     1551        8 |      1202033 |    0.020249  |
 | 1 1 1 1 |  35   8  12   1 |     1553        8 |      1205136 |    0.019076  |
 | 1 1 1 1 |  36   8  12   1 |     1554        8 |      1206689 |    0.022348  |
 | 1 1 1 1 |  37   8  12   1 |     1555        8 |      1208243 |    0.027579  |
 | 1 1 1 1 |  38   8  12   1 |     1556        8 |      1209798 |   -0.017358  |
 | 1 1 1 1 |  41   8  12   1 |     1559        8 |      1214469 |   -0.040281  |
 | 1 1 1 1 |  43   8  12   1 |     1561        8 |      1217588 |    0.021662  |
 | 1 1 1 1 | 106   8  12   1 |     1624        8 |      1317884 |    0.025612  |
 | 1 1 1 1 | 107   8  12   1 |     1625        8 |      1319508 |    0.017882  |
 | 1 1 1 1 | 120   8  12   1 |     1638        8 |      1340711 |   -0.023236  |
 | 1 1 1 1 | 121   8  12   1 |     1639        8 |      1342349 |    0.014879  |
 | 1 1 1 1 |  17   8  13   1 |     1673        8 |      1398636 |   -0.013045  |
 | 1 1 1 1 |  16   8  15   1 |     1948        8 |      1896386 |   -0.019061  |
 | 1 1 1 1 |  17   8  15   1 |     1949        8 |      1898334 |   -0.021548  |
 | 1 1 1 1 |  33   8  15   1 |     1965        8 |      1929638 |    0.024299  |
 | 1 1 1 1 |  38   8  15   1 |     1970        8 |      1939473 |   -0.017286  |
 | 1 1 1 1 |  14   8  17   1 |     2222        8 |      2467539 |    0.015009  |
 | 1 1 1 1 |  17   8  17   1 |     2225        8 |      2474208 |   -0.018239  |
 | 1 1 1 1 |  41   8  17   1 |     2249        8 |      2527884 |   -0.015663  |
 | 1 1 1 1 |  16   8  19   1 |     2500        8 |      3123758 |    0.017000  |
 | 1 1 1 1 |  17   8  19   1 |     2501        8 |      3126258 |    0.018320  |
 | 1 1 1 1 |  33   8  19   1 |     2517        8 |      3166394 |   -0.017167  |
 | 1 1 1 1 |  38   8  19   1 |     2522        8 |      3178989 |    0.013112  |
 | 1 1 1 1 |   4   8  21   1 |     2764        8 |      3818474 |    0.047689  |
 | 1 1 1 1 |   6   8  21   1 |     2766        8 |      3824003 |   -0.016912  |
 | 1 1 1 1 |  12   8  21   1 |     2772        8 |      3840614 |   -0.013930  |
 | 1 1 1 1 |  15   8  21   1 |     2775        8 |      3848933 |   -0.012739  |
 | 1 1 1 1 |  16   8  21   1 |     2776        8 |      3851708 |    0.039055  |
 | 1 1 1 1 |  17   8  21   1 |     2777        8 |      3854484 |   -0.036917  |
 | 1 1 1 1 |  22   8  21   1 |     2782        8 |      3868379 |    0.019725  |
 | 1 1 1 1 |  23   8  21   1 |     2783        8 |      3871161 |   -0.036204  |
 | 1 1 1 1 |  24   8  21   1 |     2784        8 |      3873944 |    0.035208  |
 | 1 1 1 1 |  25   8  21   1 |     2785        8 |      3876728 |    0.027319  |
 | 1 1 1 1 |  29   8  21   1 |     2789        8 |      3887874 |   -0.043099  |
 | 1 1 1 1 |  30   8  21   1 |     2790        8 |      3890663 |    0.037883  |
 | 1 1 1 1 |  32   8  21   1 |     2792        8 |      3896244 |    0.028346  |
 | 1 1 1 1 |  34   8  21   1 |     2794        8 |      3901829 |    0.036568  |
 | 1 1 1 1 |  36   8  21   1 |     2796        8 |      3907418 |    0.017501  |
 | 1 1 1 1 |  37   8  21   1 |     2797        8 |      3910214 |   -0.021116  |
 | 1 1 1 1 |  38   8  21   1 |     2798        8 |      3913011 |   -0.021802  |
 | 1 1 1 1 |  44   8  21   1 |     2804        8 |      3929814 |    0.040978  |
 | 1 1 1 1 |  46   8  21   1 |     2806        8 |      3935423 |   -0.022222  |
 | 1 1 1 1 |  47   8  21   1 |     2807        8 |      3938229 |   -0.024741  |
 | 1 1 1 1 |  48   8  21   1 |     2808        8 |      3941036 |    0.015063  |
 | 1 1 1 1 |  49   8  21   1 |     2809        8 |      3943844 |   -0.012809  |
 | 1 1 1 1 |  50   8  21   1 |     2810        8 |      3946653 |   -0.013857  |
 | 1 1 1 1 |  96   8  21   1 |     2856        8 |      4076948 |    0.015405  |
 | 1 1 1 1 | 115   8  21   1 |     2875        8 |      4131383 |   -0.013889  |
 | 1 1 1 1 | 119   8  21   1 |     2879        8 |      4142889 |   -0.046852  |
 | 1 1 1 1 |   7  10  11   1 |     1387       10 |       961201 |    0.014852  |
 | 1 1 1 1 |  17  10  11   1 |     1397       10 |       975116 |   -0.014639  |
 | 1 1 1 1 |  33  10  11   1 |     1413       10 |       997588 |    0.013540  |
 | 1 1 1 1 |  17  12  21   1 |     2777       12 |      3854488 |    0.013911  |
 | 1 1 1 1 |   1  13   6   1 |      691       13 |       238408 |   -0.012727  |
 | 1 1 1 1 |   9  13   6   1 |      699       13 |       243964 |   -0.017926  |
 | 1 1 1 1 |  10  13   6   1 |      700       13 |       244663 |    0.014025  |
 | 1 1 1 1 |  18  13   6   1 |      708       13 |       250291 |    0.019868  |
 | 1 1 1 1 |  30  13   6   1 |      720       13 |       258853 |    0.014222  |
 | 1 1 1 1 |  34  13   6   1 |      724       13 |       261739 |    0.014979  |
 | 1 1 1 1 |  48  13   6   1 |      738       13 |       271966 |   -0.016466  |
 | 1 1 1 1 |  96  13   6   1 |      786       13 |       308518 |    0.012940  |
 | 1 1 1 1 |   3  13  11   1 |     1383       13 |       955666 |    0.013176  |
 | 1 1 1 1 |  15  13  11   1 |     1395       13 |       972328 |    0.014318  |
 | 1 1 1 1 |  16  13  11   1 |     1396       13 |       973723 |    0.028622  |
 | 1 1 1 1 |  17  13  11   1 |     1397       13 |       975119 |    0.020744  |
 | 1 1 1 1 |  31  13  11   1 |     1411       13 |       994768 |   -0.029499  |
 | 1 1 1 1 |  33  13  11   1 |     1413       13 |       997591 |   -0.031279  |
 | 1 1 1 1 |  38  13  11   1 |     1418       13 |      1004666 |    0.017479  |
 | 1 1 1 1 |  43  13  11   1 |     1423       13 |      1011766 |    0.016016  |
 | 1 1 1 1 | 100  13  11   1 |     1480       13 |      1094473 |   -0.014948  |
 | 1 1 1 1 | 121  13  11   1 |     1501       13 |      1125763 |    0.015439  |
 | 1 1 1 1 |   3  13  12   1 |     1521       13 |      1155973 |   -0.019104  |
 | 1 1 1 1 |   7  13  12   1 |     1525       13 |      1162063 |    0.015136  |
 | 1 1 1 1 |  14  13  12   1 |     1532       13 |      1172759 |   -0.018971  |
 | 1 1 1 1 |  15  13  12   1 |     1533       13 |      1174291 |   -0.016670  |
 | 1 1 1 1 |  17  13  12   1 |     1535       13 |      1177358 |    0.012778  |
 | 1 1 1 1 |  31  13  12   1 |     1549       13 |      1198939 |    0.022251  |
 | 1 1 1 1 |  32  13  12   1 |     1550       13 |      1200488 |    0.014483  |
 | 1 1 1 1 |  36  13  12   1 |     1554       13 |      1206694 |   -0.013067  |
 | 1 1 1 1 |  37  13  12   1 |     1555       13 |      1208248 |   -0.016126  |
 | 1 1 1 1 |  41  13  12   1 |     1559       13 |      1214474 |    0.024386  |
 | 1 1 1 1 | 106  13  12   1 |     1624       13 |      1317889 |   -0.015669  |
 | 1 1 1 1 | 120  13  12   1 |     1638       13 |      1340716 |    0.014303  |
 | 1 1 1 1 |  17  13  15   1 |     1949       13 |      1898339 |    0.013674  |
 | 1 1 1 1 |  33  13  15   1 |     1965       13 |      1929643 |   -0.014570  |
 | 1 1 1 1 |   4  13  21   1 |     2764       13 |      3818479 |   -0.029823  |
 | 1 1 1 1 |  16  13  21   1 |     2776       13 |      3851713 |   -0.024067  |
 | 1 1 1 1 |  17  13  21   1 |     2777       13 |      3854489 |    0.023253  |
 | 1 1 1 1 |  23  13  21   1 |     2783       13 |      3871166 |    0.021043  |
 | 1 1 1 1 |  24  13  21   1 |     2784       13 |      3873949 |   -0.019944  |
