

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     14      15        67.96     0.33E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     15      15        67.28     0.29E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     16      15        68.79     0.32E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     17      15        67.65     0.20E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721282
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     18      15        68.00     0.17E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721282
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     19      15        67.19     0.12E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721282
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     20      15        71.16     0.97E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     21      15        66.97     0.82E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721282
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     22      15        65.36     0.79E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     23      15        67.55     0.65E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     24      14        63.00     0.62E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     25      11        52.00     0.56E-03
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     26      11        51.40     0.44E-03
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903349
    ==== End of matrix output ====
     27       9        42.49     0.34E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     28       7        32.45     0.27E-03
 CCRED CVS/IONIS sigma_                   398 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   399 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   400 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   401 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   402 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     29       5        22.50     0.22E-03
 CCRED CVS/IONIS sigma_                   403 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   404 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   405 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   406 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     30       4        18.21     0.15E-03
 CCRED CVS/IONIS sigma_                   407 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   408 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     31       2         9.04     0.11E-03
 CCRED CVS/IONIS sigma_                   409 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   410 
 project out valence occupied or virtual
 NCCVAR =                4640580

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.91069256
       2      14.96959763
       3      14.98303824
       4      14.99129279
       5      15.02129952
       6      15.02251112
       7      15.03639204
       8      15.05098374
       9      15.08625837
      10      15.08913217
      11      15.10266454
      12      15.11026875
      13      15.14721283
      14      15.15532105
      15      15.16903350
    ==== End of matrix output ====
     32       2         8.25     0.84E-04
    --------------------------------------
    converged in 32 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1837.73
         CCRED              61.03
         CCNEX             123.09
         ---------------------------
         Total time       2021.85


  Total CPU  time used in CCEQ_SOLV:  33 hours 41 minutes 51 seconds
  Total wall time used in CCEQ_SOLV:  10 hours 35 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9106925621
    2  14.9695976327
    3  14.9830382420
    4  14.9912927935
    5  15.0212995229
    6  15.0225111221
    7  15.0363920426
    8  15.0509837374
    9  15.0862583676
   10  15.0891321715
   11  15.1026645404
   12  15.1102687531
   13  15.1472128254
   14  15.1553210509
   15  15.1690334951


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9106925621      405.7405841446
         2           14.9695976327      407.3434726518
         3           14.9830382420      407.7092102354
         4           14.9912927935      407.9338280071
         5           15.0212995229      408.7503526517
         6           15.0225111221      408.7833219425
         7           15.0363920426      409.1610410023
         8           15.0509837374      409.5581012168
         9           15.0862583676      410.5179727318
        10           15.0891321715      410.5961729147
        11           15.1026645404      410.9644074041
        12           15.1102687531      411.1713285553
        13           15.1472128254      412.1766279020
        14           15.1553210509      412.3972639413
        15           15.1690334951      412.7703985290


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.451602502666674
@@    1    2          -347.392697432098430
@@    1    3          -347.379256822800755
@@    1    4          -347.371002271321856
@@    1    5          -347.340995541850248
@@    1    6          -347.339783942668646
@@    1    7          -347.325903022212003
@@    1    8          -347.311311327373915
@@    1    9          -347.276036697180814
@@    1   10          -347.273162893251310
@@    1   11          -347.259630524352133
@@    1   12          -347.252026311731981
@@    1   13          -347.215082239390824
@@    1   14          -347.206974013894353
@@    1   15          -347.193261569688616
 Overlap matrix for solution vectors:

 Overlap matrix :

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000    -0.00344454     0.00309672    -0.00507444    -0.00482748
       2      -0.00344454     1.00000000    -0.00729633    -0.01725400    -0.02173631
       3       0.00309672    -0.00729633     1.00000000    -0.00514784    -0.00329944
       4      -0.00507444    -0.01725400    -0.00514784     1.00000000    -0.00013541
       5      -0.00482748    -0.02173631    -0.00329944    -0.00013541     1.00000000
       6       0.00729347     0.00339640     0.01205563     0.01278043     0.02735797
       7       0.02223602     0.00596818    -0.01404169     0.00721578     0.00045601
       8       0.01709939    -0.00601343     0.00535616    -0.00472526     0.00748715
       9       0.00027522    -0.01091971     0.02417207     0.01671553    -0.00808819
      10      -0.00053257     0.02748355     0.01671379     0.00293724     0.02565277
      11       0.00020391    -0.00704504    -0.00603862    -0.00382170    -0.00311440
      12       0.00262677     0.01273403    -0.00500470     0.02744245    -0.01680279
      13       0.00032418    -0.00014766     0.00200030    -0.00155274     0.00678106
      14       0.00219783     0.00102748    -0.00197893    -0.00244197     0.00657231
      15       0.00115545    -0.00262885     0.00219585    -0.00101490     0.00029029

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00729347     0.02223602     0.01709939     0.00027522    -0.00053257
       2       0.00339640     0.00596818    -0.00601343    -0.01091971     0.02748355
       3       0.01205563    -0.01404169     0.00535616     0.02417207     0.01671379
