

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     23      15        56.96     0.72E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     24      12        42.43     0.59E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     25      10        34.66     0.47E-03
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     26       9        31.24     0.46E-03
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     27       8        29.43     0.34E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     28       7        24.05     0.31E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     29       3        10.79     0.24E-03
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     30       1         3.94     0.21E-03
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     31       1         3.99     0.15E-03
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     32       1         3.51     0.11E-03
 CCRED CVS/IONIS sigma_                   398 
 project out valence occupied or virtual
 NCCVAR =                4203549

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.81792054
       2      14.88141736
       3      14.90211062
       4      14.91672922
       5      14.94327120
       6      14.96298935
       7      14.99694454
       8      15.00675857
       9      15.01503596
      10      15.03810904
      11      15.05551455
      12      15.06500398
      13      15.08105062
      14      15.08276344
      15      15.12327393
    ==== End of matrix output ====
     33       1         3.47     0.78E-04
    --------------------------------------
    converged in 33 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1425.19
         CCRED              43.75
         CCNEX             104.12
         ---------------------------
         Total time       1573.06


  Total CPU  time used in CCEQ_SOLV:  26 hours 13 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:   9 hours 54 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8179205395
    2  14.8814173645
    3  14.9021106153
    4  14.9167292167
    5  14.9432712035
    6  14.9629893476
    7  14.9969445421
    8  15.0067585685
    9  15.0150359581
   10  15.0381090422
   11  15.0555145494
   12  15.0650039787
   13  15.0810506189
   14  15.0827634433
   15  15.1232739328


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8179205395      403.2161289926
         2           14.8814173645      404.9439654929
         3           14.9021106153      405.5070574928
         4           14.9167292167      405.9048498712
         5           14.9432712035      406.6270940721
         6           14.9629893476      407.1636520658
         7           14.9969445421      408.0876199109
         8           15.0067585685      408.3546731539
         9           15.0150359581      408.5799123820
        10           15.0381090422      409.2077629399
        11           15.0555145494      409.6813908828
        12           15.0650039787      409.9396113877
        13           15.0810506189      410.3762626795
        14           15.0827634433      410.4228710027
        15           15.1232739328      411.5252174992


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.140524613270543
@@    1    2          -347.077027788305429
@@    1    3          -347.056334537435760
@@    1    4          -347.041715936069522
@@    1    5          -347.015173949257360
@@    1    6          -346.995455805203449
@@    1    7          -346.961500610644691
@@    1    8          -346.951686584246431
@@    1    9          -346.943409194664298
@@    1   10          -346.920336110508231
@@    1   11          -346.902930603341133
@@    1   12          -346.893441174103543
@@    1   13          -346.877394533902589
@@    1   14          -346.875681709491062
@@    1   15          -346.835171219910706
 Overlap matrix for solution vectors:

 Overlap matrix :

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.00332454    -0.00211460     0.00840682    -0.00659144
       2       0.00332454     1.00000000    -0.00413307     0.01532802     0.01375336
       3      -0.00211460    -0.00413307     1.00000000    -0.00000778    -0.01057652
       4       0.00840682     0.01532802    -0.00000778     1.00000000     0.00019448
       5      -0.00659144     0.01375336    -0.01057652     0.00019448     1.00000000
       6       0.01178116     0.01349328     0.01173151    -0.00374481     0.00719894
       7       0.02566149    -0.00128760     0.00005056     0.00069202     0.00035616
       8      -0.00059527     0.00221492     0.00160387     0.00629789     0.00253609
       9      -0.00371581     0.02439810     0.01523503    -0.01279218     0.00397786
      10      -0.00560303     0.02135854    -0.02045147     0.00233776    -0.01709387
      11       0.00134158     0.01072329     0.00564402    -0.00766681     0.00306221
      12      -0.00315837     0.00116743     0.01187041     0.00023900     0.00524351
      13      -0.00076601     0.00009010     0.00515584     0.00057625     0.00401736
      14      -0.00161638     0.00758670     0.00330290     0.00241578    -0.00341244
      15       0.00845404    -0.00458507    -0.00746929    -0.00527834     0.00195140

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.01178116     0.02566149    -0.00059527    -0.00371581    -0.00560303
       2       0.01349328    -0.00128760     0.00221492     0.02439810     0.02135854
       3       0.01173151     0.00005056     0.00160387     0.01523503    -0.02045147
       4      -0.00374481     0.00069202     0.00629789    -0.01279218     0.00233776
       5       0.00719894     0.00035616     0.00253609     0.00397786    -0.01709387
       6       1.00000000    -0.00717741     0.00274454    -0.00953242     0.00759553
       7      -0.00717741     1.00000000     0.02337005     0.00251529     0.00043775
       8       0.00274454     0.02337005     1.00000000     0.00808220    -0.00739527
       9      -0.00953242     0.00251529     0.00808220     1.00000000     0.00728213
      10       0.00759553     0.00043775    -0.00739527     0.00728213     1.00000000
      11      -0.00387648    -0.00366613     0.00236390    -0.00787740     0.00229863
      12       0.00224031     0.00444264    -0.00207318    -0.00974939     0.00834388
      13      -0.00758004     0.00149763     0.00165401    -0.00359870     0.00662455
      14      -0.00154456     0.00267315    -0.00642161    -0.00508750    -0.00173880
      15       0.00579587    -0.01155991     0.00636674     0.00728848    -0.00740075

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00134158    -0.00315837    -0.00076601    -0.00161638     0.00845404
       2       0.01072329     0.00116743     0.00009010     0.00758670    -0.00458507
       3       0.00564402     0.01187041     0.00515584     0.00330290    -0.00746929
       4      -0.00766681     0.00023900     0.00057625     0.00241578    -0.00527834
       5       0.00306221     0.00524351     0.00401736    -0.00341244     0.00195140
       6      -0.00387648     0.00224031    -0.00758004    -0.00154456     0.00579587
       7      -0.00366613     0.00444264     0.00149763     0.00267315    -0.01155991
       8       0.00236390    -0.00207318     0.00165401    -0.00642161     0.00636674
       9      -0.00787740    -0.00974939    -0.00359870    -0.00508750     0.00728848
      10       0.00229863     0.00834388     0.00662455    -0.00173880    -0.00740075
      11       1.00000000     0.00409354     0.00174728     0.00007069    -0.00606409
      12       0.00409354     1.00000000     0.00137052    -0.00634865     0.00496514
      13       0.00174728     0.00137052     1.00000000     0.03059720     0.00276421
      14       0.00007069    -0.00634865     0.03059720     1.00000000     0.00685400
      15      -0.00606409     0.00496514     0.00276421     0.00685400     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2161 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5924 %

          Double Excitation Contribution :              38.4076 %

          ||T1||/||T2||                  :               1.2664

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.653157  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16   1   9   1 |     1120        1 |       626641 |   -0.066822  |
 | 1 1 1 1 |  16   1  11   1 |     1396        1 |       973711 |    0.065770  |
 | 1 1 1 1 |  36   1  11   1 |     1416        1 |      1001821 |    0.068123  |
 | 1 1 1 1 |  14   1  12   1 |     1532        1 |      1172747 |    0.072050  |
 | 1 1 1 1 |  15   1  12   1 |     1533        1 |      1174279 |    0.094653  |
 | 1 1 1 1 |  32   1  12   1 |     1550        1 |      1200476 |    0.080408  |
 | 1 1 1 1 |  36   1  12   1 |     1554        1 |      1206682 |   -0.115867  |
 | 1 1 1 1 |   4   1  21   1 |     2764        1 |      3818467 |    0.082610  |
 | 1 1 1 1 |  17   1  21   1 |     2777        1 |      3854477 |   -0.062265  |
 | 1 1 1 1 |  29   1  21   1 |     2789        1 |      3887867 |    0.100012  |
 | 1 1 1 1 |  30   1  21   1 |     2790        1 |      3890656 |    0.062790  |
 | 1 1 1 1 | 119   1  21   1 |     2879        1 |      4142882 |    0.068532  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7095

          Printed all single excitations greater than 0.392404

          Printed all double excitations greater than 0.061974


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9440 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.1648 %

          Double Excitation Contribution :              36.8352 %

          ||T1||/||T2||                  :               1.3095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.500864  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15   2  12   1 |     1533        2 |      1174280 |    0.066995  |
 | 1 1 1 1 |  32   2  12   1 |     1550        2 |      1200477 |    0.060971  |
 | 1 1 1 1 |  36   2  12   1 |     1554        2 |      1206683 |   -0.088022  |
 | 1 1 1 1 |   4   2  21   1 |     2764        2 |      3818468 |    0.065339  |
 | 1 1 1 1 |  29   2  21   1 |     2789        2 |      3887868 |    0.076312  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5262

          Printed all single excitations greater than 0.397381

          Printed all double excitations greater than 0.060692


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5071 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.0824 %

          Double Excitation Contribution :              38.9176 %

          ||T1||/||T2||                  :               1.2528

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.566649  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15   3  12   1 |     1533        3 |      1174281 |    0.078115  |
 | 1 1 1 1 |  32   3  12   1 |     1550        3 |      1200478 |    0.068713  |
 | 1 1 1 1 |  36   3  12   1 |     1554        3 |      1206684 |   -0.098725  |
 | 1 1 1 1 |   4   3  21   1 |     2764        3 |      3818469 |    0.071685  |
 | 1 1 1 1 |  29   3  21   1 |     2789        3 |      3887869 |    0.087225  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5953

          Printed all single excitations greater than 0.390776

          Printed all double excitations greater than 0.062384


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           405.9048 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.0540 %

          Double Excitation Contribution :              38.9460 %

          ||T1||/||T2||                  :               1.2521

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.627183  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4   6   1 |      699        4 |       243955 |   -0.063419  |
 | 1 1 1 1 |  16   4   9   1 |     1120        4 |       626644 |   -0.064008  |
 | 1 1 1 1 |  16   4  11   1 |     1396        4 |       973714 |    0.065351  |
 | 1 1 1 1 |  36   4  11   1 |     1416        4 |      1001824 |    0.065730  |
 | 1 1 1 1 |  14   4  12   1 |     1532        4 |      1172750 |    0.068080  |
 | 1 1 1 1 |  15   4  12   1 |     1533        4 |      1174282 |    0.088083  |
 | 1 1 1 1 |  32   4  12   1 |     1550        4 |      1200479 |    0.076231  |
 | 1 1 1 1 |  36   4  12   1 |     1554        4 |      1206685 |   -0.110195  |
 | 1 1 1 1 |  17   4  21   1 |     2777        4 |      3854480 |   -0.063027  |
 | 1 1 1 1 |  29   4  21   1 |     2789        4 |      3887870 |    0.095017  |
 | 1 1 1 1 | 119   4  21   1 |     2879        4 |      4142885 |    0.066710  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6767

          Printed all single excitations greater than 0.390685

          Printed all double excitations greater than 0.062407


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           406.6271 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4895 %

          Double Excitation Contribution :              39.5105 %

          ||T1||/||T2||                  :               1.2373

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.431773  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   6  12   1 |     1554        6 |      1206687 |   -0.075529  |
 | 1 1 1 1 |  29   6  21   1 |     2789        6 |      3887872 |    0.065077  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4431

          Printed all single excitations greater than 0.388875

          Printed all double excitations greater than 0.062857


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.1637 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2590 %

          Double Excitation Contribution :              39.7410 %

          ||T1||/||T2||                  :               1.2314

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.404399  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   5  12   1 |     1554        5 |      1206686 |   -0.072401  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4108

          Printed all single excitations greater than 0.388133

          Printed all double excitations greater than 0.063040


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.0876 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9269 %

          Double Excitation Contribution :              40.0731 %

          ||T1||/||T2||                  :               1.2229

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.489233  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15   9  12   1 |     1533        9 |      1174287 |    0.068947  |
 | 1 1 1 1 |  36   9  12   1 |     1554        9 |      1206690 |   -0.085244  |
 | 1 1 1 1 |  29   9  21   1 |     2789        9 |      3887875 |    0.072628  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5066

          Printed all single excitations greater than 0.387062

          Printed all double excitations greater than 0.063303


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.3547 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1034 %

          Double Excitation Contribution :              40.8966 %

          ||T1||/||T2||                  :               1.2022

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.398616  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   7  12   1 |     1554        7 |      1206688 |   -0.070501  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4048

          Printed all single excitations greater than 0.384394

          Printed all double excitations greater than 0.063950


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           408.5799 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0156 %

          Double Excitation Contribution :              39.9844 %

          ||T1||/||T2||                  :               1.2251

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.116956  |
 | 1   1   |   3       1     |        3          |              |    0.351266  |
 | 1   1   |   4       1     |        4          |              |   -0.148717  |
 | 1   1   |   5       1     |        5          |              |   -0.302584  |
 | 1   1   |   6       1     |        6          |              |   -0.261420  |
 | 1   1   |   7       1     |        7          |              |    0.119818  |
 | 1   1   |   8       1     |        8          |              |   -0.138889  |
 | 1   1   |   9       1     |        9          |              |   -0.107607  |
 | 1   1   |  13       1     |       13          |              |    0.251389  |
 | 1   1   |  14       1     |       14          |              |    0.084259  |
 | 1   1   |  15       1     |       15          |              |    0.294016  |
 | 1   1   |  16       1     |       16          |              |   -0.159751  |
