

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  18   2  12   1 |     1613        2 |      1300080 |   -0.014961  |
 | 1 1 1 1 |  19   2  12   1 |     1614        2 |      1301693 |   -0.015036  |
 | 1 1 1 1 |  36   2  12   1 |     1631        2 |      1329267 |    0.022916  |
 | 1 1 1 1 |  37   2  12   1 |     1632        2 |      1330898 |    0.016967  |
 | 1 1 1 1 |  19   2  17   1 |     2339        2 |      2734293 |    0.015430  |
 | 1 1 1 1 |  35   2  17   1 |     2355        2 |      2771837 |    0.013470  |
 | 1 1 1 1 |  19   2  19   1 |     2629        2 |      3454508 |    0.012871  |
 | 1 1 1 1 |   1   3   6   1 |      726        3 |       263178 |   -0.017354  |
 | 1 1 1 1 |   9   3   6   1 |      734        3 |       269014 |    0.028847  |
 | 1 1 1 1 |  19   3   6   1 |      744        3 |       276399 |    0.014711  |
 | 1 1 1 1 |  20   3   6   1 |      745        3 |       277143 |   -0.033549  |
 | 1 1 1 1 |  32   3   6   1 |      757        3 |       286149 |   -0.016634  |
 | 1 1 1 1 |  47   3   6   1 |      772        3 |       297609 |   -0.013042  |
 | 1 1 1 1 |  48   3   6   1 |      773        3 |       298381 |   -0.020749  |
 | 1 1 1 1 |  49   3   6   1 |      774        3 |       299154 |   -0.016208  |
 | 1 1 1 1 |  50   3   6   1 |      775        3 |       299928 |   -0.022045  |
 | 1 1 1 1 |  61   3   6   1 |      786        3 |       308508 |   -0.012923  |
 | 1 1 1 1 |  11   3   7   1 |      881        3 |       387643 |   -0.012849  |
 | 1 1 1 1 |  18   3   7   1 |      888        3 |       393831 |    0.025059  |
 | 1 1 1 1 |  19   3   7   1 |      889        3 |       394719 |   -0.041086  |
 | 1 1 1 1 |  20   3   7   1 |      890        3 |       395608 |   -0.020522  |
 | 1 1 1 1 |  26   3   7   1 |      896        3 |       400963 |    0.013273  |
 | 1 1 1 1 |  32   3   7   1 |      902        3 |       406354 |    0.017897  |
 | 1 1 1 1 |  34   3   7   1 |      904        3 |       408159 |    0.038185  |
 | 1 1 1 1 |  35   3   7   1 |      905        3 |       409063 |   -0.038015  |
 | 1 1 1 1 |  66   3   7   1 |      936        3 |       437583 |    0.012266  |
 | 1 1 1 1 | 102   3   7   1 |      972        3 |       471909 |    0.013032  |
 | 1 1 1 1 | 127   3   7   1 |      997        3 |       496509 |    0.017484  |
 | 1 1 1 1 |   2   3   8   1 |     1017        3 |       516639 |   -0.012346  |
 | 1 1 1 1 |  14   3   8   1 |     1029        3 |       528909 |   -0.029033  |
 | 1 1 1 1 |  15   3   8   1 |     1030        3 |       529938 |    0.014864  |
 | 1 1 1 1 |  16   3   8   1 |     1031        3 |       530968 |    0.023428  |
 | 1 1 1 1 |  18   3   8   1 |     1033        3 |       533031 |    0.018346  |
 | 1 1 1 1 |  19   3   8   1 |     1034        3 |       534064 |    0.013936  |
 | 1 1 1 1 |  20   3   8   1 |     1035        3 |       535098 |    0.023934  |
 | 1 1 1 1 |  33   3   8   1 |     1048        3 |       548631 |   -0.032352  |
 | 1 1 1 1 |  34   3   8   1 |     1049        3 |       549679 |    0.018111  |
 | 1 1 1 1 |  35   3   8   1 |     1050        3 |       550728 |    0.039509  |
 | 1 1 1 1 |  36   3   8   1 |     1051        3 |       551778 |    0.022336  |
 | 1 1 1 1 |  37   3   8   1 |     1052        3 |       552829 |   -0.019517  |
 | 1 1 1 1 |  39   3   8   1 |     1054        3 |       554934 |    0.015161  |
 | 1 1 1 1 | 104   3   8   1 |     1119        3 |       625524 |    0.018507  |
 | 1 1 1 1 | 128   3   8   1 |     1143        3 |       652656 |    0.020039  |
 | 1 1 1 1 |  14   3  10   1 |     1319        3 |       869224 |   -0.015040  |
 | 1 1 1 1 |  18   3  10   1 |     1323        3 |       874506 |    0.018813  |
 | 1 1 1 1 |  19   3  10   1 |     1324        3 |       875829 |   -0.012951  |
 | 1 1 1 1 |  33   3  10   1 |     1338        3 |       894456 |   -0.017703  |
 | 1 1 1 1 |  34   3  10   1 |     1339        3 |       895794 |    0.027900  |
 | 1 1 1 1 | 127   3  10   1 |     1432        3 |      1024599 |    0.012876  |
 | 1 1 1 1 |   2   3  12   1 |     1597        3 |      1274409 |    0.016282  |
 | 1 1 1 1 |  14   3  12   1 |     1609        3 |      1293639 |    0.040290  |
 | 1 1 1 1 |  18   3  12   1 |     1613        3 |      1300081 |    0.042599  |
 | 1 1 1 1 |  19   3  12   1 |     1614        3 |      1301694 |    0.014028  |
 | 1 1 1 1 |  33   3  12   1 |     1628        3 |      1324381 |    0.014989  |
 | 1 1 1 1 |  35   3  12   1 |     1630        3 |      1327638 |    0.012867  |
 | 1 1 1 1 |  36   3  12   1 |     1631        3 |      1329268 |   -0.048258  |
 | 1 1 1 1 |  37   3  12   1 |     1632        3 |      1330899 |   -0.036798  |
 | 1 1 1 1 |  38   3  12   1 |     1633        3 |      1332531 |    0.019958  |
 | 1 1 1 1 |  43   3  12   1 |     1638        3 |      1340706 |   -0.017883  |
 | 1 1 1 1 | 106   3  12   1 |     1701        3 |      1445853 |    0.018752  |
 | 1 1 1 1 | 113   3  12   1 |     1708        3 |      1457781 |   -0.012558  |
 | 1 1 1 1 | 126   3  12   1 |     1721        3 |      1480063 |   -0.025969  |
 | 1 1 1 1 |  14   3  15   1 |     2044        3 |      2087949 |    0.014622  |
 | 1 1 1 1 |  18   3  15   1 |     2048        3 |      2096131 |    0.016118  |
 | 1 1 1 1 |  36   3  15   1 |     2066        3 |      2133148 |   -0.013437  |
 | 1 1 1 1 |  18   3  16   1 |     2193        3 |      2403531 |   -0.024206  |
 | 1 1 1 1 |  19   3  16   1 |     2194        3 |      2405724 |    0.015648  |
 | 1 1 1 1 |  32   3  16   1 |     2207        3 |      2434324 |   -0.013782  |
 | 1 1 1 1 |  34   3  16   1 |     2209        3 |      2438739 |   -0.016056  |
 | 1 1 1 1 |  37   3  16   1 |     2212        3 |      2445369 |    0.014815  |
 | 1 1 1 1 |  19   3  17   1 |     2339        3 |      2734294 |   -0.029119  |
 | 1 1 1 1 |  20   3  17   1 |     2340        3 |      2736633 |   -0.013814  |
 | 1 1 1 1 |  34   3  17   1 |     2354        3 |      2769484 |    0.014890  |
 | 1 1 1 1 |  35   3  17   1 |     2355        3 |      2771838 |   -0.027673  |
 | 1 1 1 1 |  14   3  18   1 |     2479        3 |      3071484 |    0.015070  |
 | 1 1 1 1 |  18   3  18   1 |     2483        3 |      3081406 |   -0.012650  |
 | 1 1 1 1 |  33   3  18   1 |     2498        3 |      3118756 |    0.013374  |
 | 1 1 1 1 |  34   3  18   1 |     2499        3 |      3121254 |   -0.018398  |
 | 1 1 1 1 |  14   3  19   1 |     2624        3 |      3441379 |   -0.015131  |
 | 1 1 1 1 |  19   3  19   1 |     2629        3 |      3454509 |   -0.023795  |
 | 1 1 1 1 |  18   3  20   1 |     2773        3 |      3843381 |    0.033993  |
 | 1 1 1 1 |  19   3  20   1 |     2774        3 |      3846154 |   -0.019217  |
 | 1 1 1 1 |  26   3  20   1 |     2781        3 |      3865593 |    0.012293  |
 | 1 1 1 1 |  34   3  20   1 |     2789        3 |      3887869 |    0.020058  |
 | 1 1 1 1 |  35   3  20   1 |     2790        3 |      3890658 |   -0.012413  |
 | 1 1 1 1 |  37   3  20   1 |     2792        3 |      3896239 |   -0.014323  |
 | 1 1 1 1 |  18   3  21   1 |     2918        3 |      4255906 |    0.013499  |
 | 1 1 1 1 |  19   3  21   1 |     2919        3 |      4258824 |    0.015413  |
 | 1 1 1 1 |  20   3  21   1 |     2920        3 |      4261743 |    0.020198  |
 | 1 1 1 1 |  35   3  21   1 |     2935        3 |      4305648 |    0.022795  |
 | 1 1 1 1 |   1   5   6   1 |      726        5 |       263180 |   -0.016874  |
 | 1 1 1 1 |   9   5   6   1 |      734        5 |       269016 |    0.027859  |
 | 1 1 1 1 |  19   5   6   1 |      744        5 |       276401 |    0.013921  |
 | 1 1 1 1 |  20   5   6   1 |      745        5 |       277145 |   -0.032876  |
 | 1 1 1 1 |  32   5   6   1 |      757        5 |       286151 |   -0.015973  |
 | 1 1 1 1 |  47   5   6   1 |      772        5 |       297611 |   -0.012733  |
 | 1 1 1 1 |  48   5   6   1 |      773        5 |       298383 |   -0.019911  |
 | 1 1 1 1 |  49   5   6   1 |      774        5 |       299156 |   -0.015728  |
 | 1 1 1 1 |  50   5   6   1 |      775        5 |       299930 |   -0.021749  |
 | 1 1 1 1 |  61   5   6   1 |      786        5 |       308510 |   -0.012650  |
 | 1 1 1 1 |  18   5   7   1 |      888        5 |       393833 |    0.020910  |
 | 1 1 1 1 |  19   5   7   1 |      889        5 |       394721 |   -0.034569  |
 | 1 1 1 1 |  20   5   7   1 |      890        5 |       395610 |   -0.016920  |
 | 1 1 1 1 |  32   5   7   1 |      902        5 |       406356 |    0.017327  |
 | 1 1 1 1 |  34   5   7   1 |      904        5 |       408161 |    0.036171  |
 | 1 1 1 1 |  35   5   7   1 |      905        5 |       409065 |   -0.036279  |
 | 1 1 1 1 | 102   5   7   1 |      972        5 |       471911 |    0.012870  |
 | 1 1 1 1 | 127   5   7   1 |      997        5 |       496511 |    0.016918  |
 | 1 1 1 1 |  14   5   8   1 |     1029        5 |       528911 |   -0.029352  |
 | 1 1 1 1 |  15   5   8   1 |     1030        5 |       529940 |    0.015958  |
 | 1 1 1 1 |  16   5   8   1 |     1031        5 |       530970 |    0.022288  |
 | 1 1 1 1 |  18   5   8   1 |     1033        5 |       533033 |    0.020470  |
 | 1 1 1 1 |  20   5   8   1 |     1035        5 |       535100 |    0.021461  |
 | 1 1 1 1 |  33   5   8   1 |     1048        5 |       548633 |   -0.031360  |
 | 1 1 1 1 |  34   5   8   1 |     1049        5 |       549681 |    0.018237  |
 | 1 1 1 1 |  35   5   8   1 |     1050        5 |       550730 |    0.037587  |
 | 1 1 1 1 |  36   5   8   1 |     1051        5 |       551780 |    0.021840  |
 | 1 1 1 1 |  37   5   8   1 |     1052        5 |       552831 |   -0.019063  |
 | 1 1 1 1 |  39   5   8   1 |     1054        5 |       554936 |    0.014838  |
 | 1 1 1 1 | 104   5   8   1 |     1119        5 |       625526 |    0.017733  |
 | 1 1 1 1 | 128   5   8   1 |     1143        5 |       652658 |    0.019622  |
 | 1 1 1 1 |  14   5  10   1 |     1319        5 |       869226 |   -0.014999  |
 | 1 1 1 1 |  18   5  10   1 |     1323        5 |       874508 |    0.018108  |
 | 1 1 1 1 |  33   5  10   1 |     1338        5 |       894458 |   -0.017030  |
 | 1 1 1 1 |  34   5  10   1 |     1339        5 |       895796 |    0.026937  |
 | 1 1 1 1 | 127   5  10   1 |     1432        5 |      1024601 |    0.012473  |
 | 1 1 1 1 |   2   5  12   1 |     1597        5 |      1274411 |    0.014013  |
 | 1 1 1 1 |  14   5  12   1 |     1609        5 |      1293641 |    0.040016  |
 | 1 1 1 1 |  18   5  12   1 |     1613        5 |      1300083 |    0.039258  |
 | 1 1 1 1 |  19   5  12   1 |     1614        5 |      1301696 |    0.017302  |
 | 1 1 1 1 |  33   5  12   1 |     1628        5 |      1324383 |    0.014290  |
 | 1 1 1 1 |  35   5  12   1 |     1630        5 |      1327640 |    0.013025  |
 | 1 1 1 1 |  36   5  12   1 |     1631        5 |      1329270 |   -0.047029  |
 | 1 1 1 1 |  37   5  12   1 |     1632        5 |      1330901 |   -0.035139  |
 | 1 1 1 1 |  38   5  12   1 |     1633        5 |      1332533 |    0.019919  |
 | 1 1 1 1 |  43   5  12   1 |     1638        5 |      1340708 |   -0.017780  |
 | 1 1 1 1 | 106   5  12   1 |     1701        5 |      1445855 |    0.018293  |
 | 1 1 1 1 | 113   5  12   1 |     1708        5 |      1457783 |   -0.012297  |
 | 1 1 1 1 | 126   5  12   1 |     1721        5 |      1480065 |   -0.025104  |
 | 1 1 1 1 |  14   5  15   1 |     2044        5 |      2087951 |    0.014582  |
 | 1 1 1 1 |  18   5  15   1 |     2048        5 |      2096133 |    0.015536  |
 | 1 1 1 1 |  36   5  15   1 |     2066        5 |      2133150 |   -0.012901  |
 | 1 1 1 1 |  18   5  16   1 |     2193        5 |      2403533 |   -0.022661  |
 | 1 1 1 1 |  19   5  16   1 |     2194        5 |      2405726 |    0.013454  |
 | 1 1 1 1 |  32   5  16   1 |     2207        5 |      2434326 |   -0.012892  |
 | 1 1 1 1 |  34   5  16   1 |     2209        5 |      2438741 |   -0.014963  |
 | 1 1 1 1 |  37   5  16   1 |     2212        5 |      2445371 |    0.013898  |
 | 1 1 1 1 |  19   5  17   1 |     2339        5 |      2734296 |   -0.025384  |
 | 1 1 1 1 |  20   5  17   1 |     2340        5 |      2736635 |   -0.012714  |
 | 1 1 1 1 |  34   5  17   1 |     2354        5 |      2769486 |    0.013503  |
 | 1 1 1 1 |  35   5  17   1 |     2355        5 |      2771840 |   -0.025595  |
 | 1 1 1 1 |  14   5  18   1 |     2479        5 |      3071486 |    0.014312  |
 | 1 1 1 1 |  33   5  18   1 |     2498        5 |      3118758 |    0.013025  |
 | 1 1 1 1 |  34   5  18   1 |     2499        5 |      3121256 |   -0.018048  |
 | 1 1 1 1 |  14   5  19   1 |     2624        5 |      3441381 |   -0.014699  |
 | 1 1 1 1 |  19   5  19   1 |     2629        5 |      3454511 |   -0.019980  |
 | 1 1 1 1 |  14   5  20   1 |     2769        5 |      3832301 |    0.012904  |
 | 1 1 1 1 |  18   5  20   1 |     2773        5 |      3843383 |    0.031964  |
 | 1 1 1 1 |  19   5  20   1 |     2774        5 |      3846156 |   -0.014289  |
 | 1 1 1 1 |  34   5  20   1 |     2789        5 |      3887871 |    0.018081  |
 | 1 1 1 1 |  37   5  20   1 |     2792        5 |      3896241 |   -0.013890  |
 | 1 1 1 1 |  18   5  21   1 |     2918        5 |      4255908 |    0.013457  |
 | 1 1 1 1 |  19   5  21   1 |     2919        5 |      4258826 |    0.012549  |
 | 1 1 1 1 |  20   5  21   1 |     2920        5 |      4261745 |    0.017608  |
 | 1 1 1 1 |  35   5  21   1 |     2935        5 |      4305650 |    0.020941  |
 | 1 1 1 1 |   9   7   6   1 |      734        7 |       269018 |   -0.019280  |
 | 1 1 1 1 |  19   7   6   1 |      744        7 |       276403 |   -0.012616  |
 | 1 1 1 1 |  20   7   6   1 |      745        7 |       277147 |    0.021916  |
 | 1 1 1 1 |  48   7   6   1 |      773        7 |       298385 |    0.014165  |
 | 1 1 1 1 |  50   7   6   1 |      775        7 |       299932 |    0.015523  |
 | 1 1 1 1 |  18   7   7   1 |      888        7 |       393835 |   -0.014818  |
 | 1 1 1 1 |  19   7   7   1 |      889        7 |       394723 |    0.022401  |
 | 1 1 1 1 |  20   7   7   1 |      890        7 |       395612 |    0.012629  |
 | 1 1 1 1 |  34   7   7   1 |      904        7 |       408163 |   -0.025878  |
 | 1 1 1 1 |  35   7   7   1 |      905        7 |       409067 |    0.025194  |
 | 1 1 1 1 |  14   7   8   1 |     1029        7 |       528913 |    0.020065  |
 | 1 1 1 1 |  16   7   8   1 |     1031        7 |       530972 |   -0.016638  |
 | 1 1 1 1 |  18   7   8   1 |     1033        7 |       533035 |   -0.014219  |
 | 1 1 1 1 |  20   7   8   1 |     1035        7 |       535102 |   -0.017430  |
 | 1 1 1 1 |  33   7   8   1 |     1048        7 |       548635 |    0.023095  |
 | 1 1 1 1 |  34   7   8   1 |     1049        7 |       549683 |   -0.012914  |
 | 1 1 1 1 |  35   7   8   1 |     1050        7 |       550732 |   -0.027392  |
 | 1 1 1 1 |  36   7   8   1 |     1051        7 |       551782 |   -0.014509  |
 | 1 1 1 1 |  37   7   8   1 |     1052        7 |       552833 |    0.013250  |
 | 1 1 1 1 | 104   7   8   1 |     1119        7 |       625528 |   -0.012389  |
 | 1 1 1 1 | 128   7   8   1 |     1143        7 |       652660 |   -0.013880  |
 | 1 1 1 1 |  34   7  10   1 |     1339        7 |       895798 |   -0.018888  |
 | 1 1 1 1 |  14   7  12   1 |     1609        7 |      1293643 |   -0.029841  |
 | 1 1 1 1 |  18   7  12   1 |     1613        7 |      1300085 |   -0.029786  |
 | 1 1 1 1 |  19   7  12   1 |     1614        7 |      1301698 |   -0.015037  |
 | 1 1 1 1 |  36   7  12   1 |     1631        7 |      1329272 |    0.033278  |
 | 1 1 1 1 |  37   7  12   1 |     1632        7 |      1330903 |    0.025233  |
 | 1 1 1 1 |  38   7  12   1 |     1633        7 |      1332535 |   -0.014594  |
 | 1 1 1 1 |  43   7  12   1 |     1638        7 |      1340710 |    0.012964  |
 | 1 1 1 1 | 106   7  12   1 |     1701        7 |      1445857 |   -0.012902  |
 | 1 1 1 1 | 126   7  12   1 |     1721        7 |      1480067 |    0.018056  |
 | 1 1 1 1 |  18   7  16   1 |     2193        7 |      2403535 |    0.016537  |
 | 1 1 1 1 |  19   7  17   1 |     2339        7 |      2734298 |    0.016728  |
 | 1 1 1 1 |  35   7  17   1 |     2355        7 |      2771842 |    0.018273  |
 | 1 1 1 1 |  34   7  18   1 |     2499        7 |      3121258 |    0.012332  |
 | 1 1 1 1 |  19   7  19   1 |     2629        7 |      3454513 |    0.016957  |
 | 1 1 1 1 |  18   7  20   1 |     2773        7 |      3843385 |   -0.018966  |
 | 1 1 1 1 |  34   7  20   1 |     2789        7 |      3887873 |   -0.012587  |
 | 1 1 1 1 |  20   7  21   1 |     2920        7 |      4261747 |   -0.013192  |
 | 1 1 1 1 |  35   7  21   1 |     2935        7 |      4305652 |   -0.014850  |
 | 1 1 1 1 |  20   8   6   1 |      745        8 |       277148 |   -0.014850  |
 | 1 1 1 1 |  34   8   7   1 |      904        8 |       408164 |    0.014177  |
 | 1 1 1 1 |  35   8   7   1 |      905        8 |       409068 |   -0.014434  |
 | 1 1 1 1 |  33   8   8   1 |     1048        8 |       548636 |   -0.012355  |
 | 1 1 1 1 |  35   8   8   1 |     1050        8 |       550733 |    0.015157  |
 | 1 1 1 1 |  14   8  12   1 |     1609        8 |      1293644 |    0.015332  |
 | 1 1 1 1 |  18   8  12   1 |     1613        8 |      1300086 |    0.016115  |
 | 1 1 1 1 |  36   8  12   1 |     1631        8 |      1329273 |   -0.018631  |
 | 1 1 1 1 |  37   8  12   1 |     1632        8 |      1330904 |   -0.014127  |
 | 1 1 1 1 |  19   9   6   1 |      744        9 |       276405 |   -0.012525  |
 | 1 1 1 1 |   9  11   6   1 |      734       11 |       269022 |    0.017194  |
 | 1 1 1 1 |  20  11   6   1 |      745       11 |       277151 |   -0.019354  |
 | 1 1 1 1 |  48  11   6   1 |      773       11 |       298389 |   -0.012573  |
 | 1 1 1 1 |  50  11   6   1 |      775       11 |       299936 |   -0.013506  |
 | 1 1 1 1 |  19  11   7   1 |      889       11 |       394727 |   -0.016669  |
 | 1 1 1 1 |  34  11   7   1 |      904       11 |       408167 |    0.021646  |
 | 1 1 1 1 |  35  11   7   1 |      905       11 |       409071 |   -0.021936  |
 | 1 1 1 1 |  14  11   8   1 |     1029       11 |       528917 |   -0.017922  |
 | 1 1 1 1 |  16  11   8   1 |     1031       11 |       530976 |    0.014263  |
 | 1 1 1 1 |  20  11   8   1 |     1035       11 |       535106 |    0.014814  |
 | 1 1 1 1 |  33  11   8   1 |     1048       11 |       548639 |   -0.019776  |
 | 1 1 1 1 |  35  11   8   1 |     1050       11 |       550736 |    0.023664  |
 | 1 1 1 1 |  36  11   8   1 |     1051       11 |       551786 |    0.012883  |
 | 1 1 1 1 |  34  11  10   1 |     1339       11 |       895802 |    0.016326  |
 | 1 1 1 1 |  14  11  12   1 |     1609       11 |      1293647 |    0.024611  |
 | 1 1 1 1 |  18  11  12   1 |     1613       11 |      1300089 |    0.028532  |
 | 1 1 1 1 |  36  11  12   1 |     1631       11 |      1329276 |   -0.028902  |
 | 1 1 1 1 |  37  11  12   1 |     1632       11 |      1330907 |   -0.021733  |
 | 1 1 1 1 |  38  11  12   1 |     1633       11 |      1332539 |    0.012269  |
 | 1 1 1 1 | 126  11  12   1 |     1721       11 |      1480071 |   -0.015880  |
 | 1 1 1 1 |  35  11  17   1 |     2355       11 |      2771846 |   -0.014854  |
 | 1 1 1 1 |  18  11  20   1 |     2773       11 |      3843389 |    0.014157  |
 | 1 1 1 1 |  34  12   7   1 |      904       12 |       408168 |    0.013322  |
 | 1 1 1 1 |  35  12   7   1 |      905       12 |       409072 |   -0.013702  |
 | 1 1 1 1 |  33  12   8   1 |     1048       12 |       548640 |   -0.012687  |
 | 1 1 1 1 |  35  12   8   1 |     1050       12 |       550737 |    0.014462  |
 | 1 1 1 1 |  14  12  12   1 |     1609       12 |      1293648 |    0.016043  |
 | 1 1 1 1 |  18  12  12   1 |     1613       12 |      1300090 |    0.018217  |
 | 1 1 1 1 |  36  12  12   1 |     1631       12 |      1329277 |   -0.018128  |
 | 1 1 1 1 |  37  12  12   1 |     1632       12 |      1330908 |   -0.013996  |
 | 1 1 1 1 |   9  13   6   1 |      734       13 |       269024 |   -0.013576  |
 | 1 1 1 1 |  20  13   6   1 |      745       13 |       277153 |    0.014532  |
 | 1 1 1 1 |  19  13   7   1 |      889       13 |       394729 |    0.013162  |
 | 1 1 1 1 |  34  13   7   1 |      904       13 |       408169 |   -0.017637  |
 | 1 1 1 1 |  35  13   7   1 |      905       13 |       409073 |    0.017676  |
 | 1 1 1 1 |  14  13   8   1 |     1029       13 |       528919 |    0.015068  |
 | 1 1 1 1 |  33  13   8   1 |     1048       13 |       548641 |    0.016086  |
 | 1 1 1 1 |  35  13   8   1 |     1050       13 |       550738 |   -0.018659  |
 | 1 1 1 1 |  34  13  10   1 |     1339       13 |       895804 |   -0.012897  |
 | 1 1 1 1 |  14  13  12   1 |     1609       13 |      1293649 |   -0.020775  |
 | 1 1 1 1 |  18  13  12   1 |     1613       13 |      1300091 |   -0.021882  |
 | 1 1 1 1 |  36  13  12   1 |     1631       13 |      1329278 |    0.023397  |
 | 1 1 1 1 |  37  13  12   1 |     1632       13 |      1330909 |    0.017571  |
 | 1 1 1 1 | 126  13  12   1 |     1721       13 |      1480073 |    0.013022  |
 | 1 1 1 1 |  35  13  17   1 |     2355       13 |      2771848 |    0.012445  |
 | 1 1 1 1 |  19  14   8   1 |     1034       14 |       534075 |    0.014705  |
 | 1 1 1 1 |   3  14  12   1 |     1598       14 |      1276017 |   -0.015503  |
 | 1 1 1 1 |   5  14  12   1 |     1600       14 |      1279214 |   -0.017078  |
 | 1 1 1 1 |   7  14  12   1 |     1602       14 |      1282415 |    0.013234  |
 | 1 1 1 1 |  18  14  12   1 |     1613       14 |      1300092 |    0.016199  |
 | 1 1 1 1 |  19  14  12   1 |     1614       14 |      1301705 |   -0.013475  |
 | 1 1 1 1 |  36  15  12   1 |     1631       15 |      1329280 |    0.012986  |
 | 1 1 1 1 |   9  18   6   1 |      734       18 |       269029 |   -0.017336  |
 | 1 1 1 1 |  19  18   6   1 |      744       18 |       276414 |   -0.013072  |
 | 1 1 1 1 |  20  18   6   1 |      745       18 |       277158 |    0.018178  |
 | 1 1 1 1 |  48  18   6   1 |      773       18 |       298396 |    0.012412  |
 | 1 1 1 1 |  50  18   6   1 |      775       18 |       299943 |    0.014243  |
 | 1 1 1 1 |   3  18   7   1 |      873       18 |       380646 |   -0.016131  |
 | 1 1 1 1 |  19  18   7   1 |      889       18 |       394734 |    0.013437  |
 | 1 1 1 1 |  34  18   7   1 |      904       18 |       408174 |   -0.021360  |
 | 1 1 1 1 |  35  18   7   1 |      905       18 |       409078 |    0.021612  |
 | 1 1 1 1 |  14  18   8   1 |     1029       18 |       528924 |    0.015813  |
 | 1 1 1 1 |  16  18   8   1 |     1031       18 |       530983 |   -0.014899  |
 | 1 1 1 1 |  19  18   8   1 |     1034       18 |       534079 |   -0.014492  |
 | 1 1 1 1 |  20  18   8   1 |     1035       18 |       535113 |   -0.016900  |
 | 1 1 1 1 |  33  18   8   1 |     1048       18 |       548646 |    0.019447  |
 | 1 1 1 1 |  35  18   8   1 |     1050       18 |       550743 |   -0.024118  |
 | 1 1 1 1 |  36  18   8   1 |     1051       18 |       551793 |   -0.012834  |
 | 1 1 1 1 |  34  18  10   1 |     1339       18 |       895809 |   -0.015443  |
 | 1 1 1 1 |   3  18  12   1 |     1598       18 |      1276021 |   -0.020737  |
 | 1 1 1 1 |   5  18  12   1 |     1600       18 |      1279218 |   -0.016330  |
 | 1 1 1 1 |  11  18  12   1 |     1606       18 |      1288833 |   -0.014863  |
 | 1 1 1 1 |  14  18  12   1 |     1609       18 |      1293654 |   -0.028493  |
 | 1 1 1 1 |  18  18  12   1 |     1613       18 |      1300096 |   -0.017157  |
 | 1 1 1 1 |  19  18  12   1 |     1614       18 |      1301709 |   -0.027291  |
 | 1 1 1 1 |  36  18  12   1 |     1631       18 |      1329283 |    0.029379  |
 | 1 1 1 1 |  37  18  12   1 |     1632       18 |      1330914 |    0.022127  |
 | 1 1 1 1 | 126  18  12   1 |     1721       18 |      1480078 |    0.016285  |
 | 1 1 1 1 |  19  18  17   1 |     2339       18 |      2734309 |    0.016107  |
 | 1 1 1 1 |  35  18  17   1 |     2355       18 |      2771853 |    0.014946  |
 | 1 1 1 1 |  19  18  19   1 |     2629       18 |      3454524 |    0.012899  |
 | 1 1 1 1 |   3  18  20   1 |     2758       18 |      3801921 |   -0.017234  |
 | 1 1 1 1 |   5  18  20   1 |     2760       18 |      3807438 |   -0.013664  |
