

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
 NCCVAR =                5791905
      6      15        97.99     0.83E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
 NCCVAR =                5791905
      7      15        96.98     0.96E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
 NCCVAR =                5791905
      8      15        98.78     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
 NCCVAR =                5791905
      9      15        98.02     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
 NCCVAR =                5791905
     10      15        85.17     0.25E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
 NCCVAR =                5791905
     11      15        86.02     0.27E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 NCCVAR =                5791905
     12      15        84.33     0.32E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1132.51
         CCRED              17.75
         CCNEX              24.92
         ---------------------------
         Total time       1175.17


  Total CPU  time used in CCEQ_SOLV:  19 hours 35 minutes 10 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 35 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+



 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.806988  <XDIPLEN |f> =      -0.01173942
  2      14.861153  <XDIPLEN |f> =       0.02894095
  3      14.876497  <XDIPLEN |f> =       0.03665522
  4      14.880654  <XDIPLEN |f> =       0.02132804
  5      14.909968  <XDIPLEN |f> =      -0.00887088
  6      14.919035  <XDIPLEN |f> =      -0.03632367
  7      14.922906  <XDIPLEN |f> =      -0.03632405
  8      14.933132  <XDIPLEN |f> =      -0.01430782
  9      14.949238  <XDIPLEN |f> =      -0.00490370
 10      14.950933  <XDIPLEN |f> =      -0.02447953
 11      14.956099  <XDIPLEN |f> =       0.00071795
 12      14.958802  <XDIPLEN |f> =       0.01102166
 13      14.979409  <XDIPLEN |f> =       0.01885622
 14      14.993725  <XDIPLEN |f> =       0.02080195
 15      15.001118  <XDIPLEN |f> =       0.01939186
  1      14.806988  <YDIPLEN |f> =      -0.02228060
  2      14.861153  <YDIPLEN |f> =      -0.01162077
  3      14.876497  <YDIPLEN |f> =      -0.01071639
  4      14.880654  <YDIPLEN |f> =       0.03437863
  5      14.909968  <YDIPLEN |f> =       0.01678334
  6      14.919035  <YDIPLEN |f> =      -0.00097904
  7      14.922906  <YDIPLEN |f> =       0.02280303
  8      14.933132  <YDIPLEN |f> =       0.00722479
  9      14.949238  <YDIPLEN |f> =       0.00394429
 10      14.950933  <YDIPLEN |f> =      -0.02684790
 11      14.956099  <YDIPLEN |f> =       0.00620063
 12      14.958802  <YDIPLEN |f> =      -0.00530718
 13      14.979409  <YDIPLEN |f> =      -0.03060170
 14      14.993725  <YDIPLEN |f> =      -0.00221634
 15      15.001118  <YDIPLEN |f> =      -0.00261390
  1      14.806988  <ZDIPLEN |f> =       0.01300765
  2      14.861153  <ZDIPLEN |f> =      -0.05411835
  3      14.876497  <ZDIPLEN |f> =       0.02611432
  4      14.880654  <ZDIPLEN |f> =      -0.00481968
  5      14.909968  <ZDIPLEN |f> =       0.01750877
  6      14.919035  <ZDIPLEN |f> =       0.00599855
  7      14.922906  <ZDIPLEN |f> =       0.00276145
  8      14.933132  <ZDIPLEN |f> =       0.00341159
  9      14.949238  <ZDIPLEN |f> =       0.03018033
 10      14.950933  <ZDIPLEN |f> =      -0.03330877
 11      14.956099  <ZDIPLEN |f> =      -0.02213467
 12      14.958802  <ZDIPLEN |f> =       0.00019751
 13      14.979409  <ZDIPLEN |f> =       0.01729285
 14      14.993725  <ZDIPLEN |f> =       0.00929861
 15      15.001118  <ZDIPLEN |f> =       0.02642964


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.806988  <f|XDIPLEN > =      -0.00531417
  2      14.861153  <f|XDIPLEN > =       0.01326406
  3      14.876497  <f|XDIPLEN > =       0.01646791
  4      14.880654  <f|XDIPLEN > =       0.00957363
  5      14.909968  <f|XDIPLEN > =      -0.00382832
  6      14.919035  <f|XDIPLEN > =      -0.01640607
  7      14.922906  <f|XDIPLEN > =      -0.01653485
  8      14.933132  <f|XDIPLEN > =      -0.00663007
  9      14.949238  <f|XDIPLEN > =      -0.00249519
 10      14.950933  <f|XDIPLEN > =      -0.01116095
 11      14.956099  <f|XDIPLEN > =       0.00008623
 12      14.958802  <f|XDIPLEN > =       0.00512550
 13      14.979409  <f|XDIPLEN > =       0.00845780
 14      14.993725  <f|XDIPLEN > =       0.00929349
 15      15.001118  <f|XDIPLEN > =       0.00868655
  1      14.806988  <f|YDIPLEN > =      -0.01009629
  2      14.861153  <f|YDIPLEN > =      -0.00533782
  3      14.876497  <f|YDIPLEN > =      -0.00525481
  4      14.880654  <f|YDIPLEN > =       0.01618835
  5      14.909968  <f|YDIPLEN > =       0.00765804
  6      14.919035  <f|YDIPLEN > =      -0.00051260
  7      14.922906  <f|YDIPLEN > =       0.01046949
  8      14.933132  <f|YDIPLEN > =       0.00338470
  9      14.949238  <f|YDIPLEN > =       0.00147832
 10      14.950933  <f|YDIPLEN > =      -0.01226092
 11      14.956099  <f|YDIPLEN > =       0.00233687
 12      14.958802  <f|YDIPLEN > =      -0.00257808
 13      14.979409  <f|YDIPLEN > =      -0.01400230
 14      14.993725  <f|YDIPLEN > =      -0.00090226
 15      15.001118  <f|YDIPLEN > =      -0.00105414
  1      14.806988  <f|ZDIPLEN > =       0.00588774
  2      14.861153  <f|ZDIPLEN > =      -0.02467816
  3      14.876497  <f|ZDIPLEN > =       0.01188567
  4      14.880654  <f|ZDIPLEN > =      -0.00239252
  5      14.909968  <f|ZDIPLEN > =       0.00789412
  6      14.919035  <f|ZDIPLEN > =       0.00275393
  7      14.922906  <f|ZDIPLEN > =       0.00113250
  8      14.933132  <f|ZDIPLEN > =       0.00166214
  9      14.949238  <f|ZDIPLEN > =       0.01344529
 10      14.950933  <f|ZDIPLEN > =      -0.01511849
 11      14.956099  <f|ZDIPLEN > =      -0.01044945
 12      14.958802  <f|ZDIPLEN > =      -0.00002063
 13      14.979409  <f|ZDIPLEN > =       0.00771844
 14      14.993725  <f|ZDIPLEN > =       0.00404326
 15      15.001118  <f|ZDIPLEN > =       0.01168549


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.806988)} =     0.00006239 (   0.00789843)
 RES{<<XDIPLEN ,XDIPLEN >>(14.861153)} =     0.00038387 (   0.01959272)
 RES{<<XDIPLEN ,XDIPLEN >>(14.876497)} =     0.00060364 (   0.02456899)
 RES{<<XDIPLEN ,XDIPLEN >>(14.880654)} =     0.00020419 (   0.01428939)
 RES{<<XDIPLEN ,XDIPLEN >>(14.909968)} =     0.00003396 (   0.00582757)
 RES{<<XDIPLEN ,XDIPLEN >>(14.919035)} =     0.00059593 (   0.02441165)
 RES{<<XDIPLEN ,XDIPLEN >>(14.922906)} =     0.00060061 (   0.02450740)
 RES{<<XDIPLEN ,XDIPLEN >>(14.933132)} =     0.00009486 (   0.00973971)
 RES{<<XDIPLEN ,XDIPLEN >>(14.949238)} =     0.00001224 (   0.00349795)
 RES{<<XDIPLEN ,XDIPLEN >>(14.950933)} =     0.00027321 (   0.01652921)
 RES{<<XDIPLEN ,XDIPLEN >>(14.956099)} =     0.00000006 (   0.00024881)
 RES{<<XDIPLEN ,XDIPLEN >>(14.958802)} =     0.00005649 (   0.00751608)
 RES{<<XDIPLEN ,XDIPLEN >>(14.979409)} =     0.00015948 (   0.01262862)
 RES{<<XDIPLEN ,XDIPLEN >>(14.993725)} =     0.00019332 (   0.01390405)
 RES{<<XDIPLEN ,XDIPLEN >>(15.001118)} =     0.00016845 (   0.01297876)
 RES{<<XDIPLEN ,YDIPLEN >>(14.806988)} =     0.00011846 (   0.01088410)
 RES{<<XDIPLEN ,YDIPLEN >>(14.861153)} =    -0.00015431 (  -0.01242216)
 RES{<<XDIPLEN ,YDIPLEN >>(14.876497)} =    -0.00018455 (  -0.01358479)
 RES{<<XDIPLEN ,YDIPLEN >>(14.880654)} =     0.00033720 (   0.01836293)
 RES{<<XDIPLEN ,YDIPLEN >>(14.909968)} =    -0.00006609 (  -0.00812975)
 RES{<<XDIPLEN ,YDIPLEN >>(14.919035)} =     0.00001734 (   0.00416424)
 RES{<<XDIPLEN ,YDIPLEN >>(14.922906)} =    -0.00037867 (  -0.01945943)
 RES{<<XDIPLEN ,YDIPLEN >>(14.933132)} =    -0.00004816 (  -0.00694005)
 RES{<<XDIPLEN ,YDIPLEN >>(14.949238)} =    -0.00000855 (  -0.00292327)
 RES{<<XDIPLEN ,YDIPLEN >>(14.950933)} =     0.00029989 (   0.01731747)
 RES{<<XDIPLEN ,YDIPLEN >>(14.956099)} =     0.00000111 (   0.00105176)
 RES{<<XDIPLEN ,YDIPLEN >>(14.958802)} =    -0.00002781 (  -0.00527336)
 RES{<<XDIPLEN ,YDIPLEN >>(14.979409)} =    -0.00026143 (  -0.01616870)
 RES{<<XDIPLEN ,YDIPLEN >>(14.993725)} =    -0.00001968 (  -0.00443657)
 RES{<<XDIPLEN ,YDIPLEN >>(15.001118)} =    -0.00002157 (  -0.00464475)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.806988)} =    -0.00006912 (  -0.00831395)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.861153)} =    -0.00071602 (  -0.02675854)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.876497)} =     0.00043286 (   0.02080529)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.880654)} =    -0.00004858 (  -0.00697028)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.909968)} =    -0.00006853 (  -0.00827819)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.919035)} =    -0.00009922 (  -0.00996106)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.922906)} =    -0.00004340 (  -0.00658775)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.933132)} =    -0.00002320 (  -0.00481668)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.949238)} =    -0.00007062 (  -0.00840349)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.950933)} =     0.00037093 (   0.01925943)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.956099)} =    -0.00000471 (  -0.00216919)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.958802)} =     0.00000039 (   0.00062648)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.979409)} =     0.00014590 (   0.01207891)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.993725)} =     0.00008526 (   0.00923375)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.001118)} =     0.00022809 (   0.01510274)
 RES{<<YDIPLEN ,XDIPLEN >>(14.806988)} =     0.00011846 (   0.01088410)
 RES{<<YDIPLEN ,XDIPLEN >>(14.861153)} =    -0.00015431 (  -0.01242216)
 RES{<<YDIPLEN ,XDIPLEN >>(14.876497)} =    -0.00018455 (  -0.01358479)
 RES{<<YDIPLEN ,XDIPLEN >>(14.880654)} =     0.00033720 (   0.01836293)
 RES{<<YDIPLEN ,XDIPLEN >>(14.909968)} =    -0.00006609 (  -0.00812975)
 RES{<<YDIPLEN ,XDIPLEN >>(14.919035)} =     0.00001734 (   0.00416424)
 RES{<<YDIPLEN ,XDIPLEN >>(14.922906)} =    -0.00037867 (  -0.01945943)
 RES{<<YDIPLEN ,XDIPLEN >>(14.933132)} =    -0.00004816 (  -0.00694005)
 RES{<<YDIPLEN ,XDIPLEN >>(14.949238)} =    -0.00000855 (  -0.00292327)
 RES{<<YDIPLEN ,XDIPLEN >>(14.950933)} =     0.00029989 (   0.01731747)
 RES{<<YDIPLEN ,XDIPLEN >>(14.956099)} =     0.00000111 (   0.00105176)
 RES{<<YDIPLEN ,XDIPLEN >>(14.958802)} =    -0.00002781 (  -0.00527336)
 RES{<<YDIPLEN ,XDIPLEN >>(14.979409)} =    -0.00026143 (  -0.01616870)
 RES{<<YDIPLEN ,XDIPLEN >>(14.993725)} =    -0.00001968 (  -0.00443657)
 RES{<<YDIPLEN ,XDIPLEN >>(15.001118)} =    -0.00002157 (  -0.00464475)
 RES{<<YDIPLEN ,YDIPLEN >>(14.806988)} =     0.00022495 (   0.01499838)
 RES{<<YDIPLEN ,YDIPLEN >>(14.861153)} =     0.00006203 (   0.00787589)
 RES{<<YDIPLEN ,YDIPLEN >>(14.876497)} =     0.00005631 (   0.00750418)
 RES{<<YDIPLEN ,YDIPLEN >>(14.880654)} =     0.00055653 (   0.02359096)
 RES{<<YDIPLEN ,YDIPLEN >>(14.909968)} =     0.00012853 (   0.01133700)
 RES{<<YDIPLEN ,YDIPLEN >>(14.919035)} =     0.00000050 (   0.00070842)
 RES{<<YDIPLEN ,YDIPLEN >>(14.922906)} =     0.00023874 (   0.01545108)
 RES{<<YDIPLEN ,YDIPLEN >>(14.933132)} =     0.00002445 (   0.00494507)
 RES{<<YDIPLEN ,YDIPLEN >>(14.949238)} =     0.00000583 (   0.00241473)
 RES{<<YDIPLEN ,YDIPLEN >>(14.950933)} =     0.00032918 (   0.01814331)
 RES{<<YDIPLEN ,YDIPLEN >>(14.956099)} =     0.00001449 (   0.00380658)
 RES{<<YDIPLEN ,YDIPLEN >>(14.958802)} =     0.00001368 (   0.00369896)
 RES{<<YDIPLEN ,YDIPLEN >>(14.979409)} =     0.00042849 (   0.02070010)
 RES{<<YDIPLEN ,YDIPLEN >>(14.993725)} =     0.00000200 (   0.00141411)
 RES{<<YDIPLEN ,YDIPLEN >>(15.001118)} =     0.00000276 (   0.00165994)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.806988)} =    -0.00013126 (  -0.01145669)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.861153)} =     0.00028783 (   0.01696546)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.876497)} =    -0.00013230 (  -0.01150212)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.880654)} =    -0.00008014 (  -0.00895193)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.909968)} =     0.00013329 (   0.01154497)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.919035)} =    -0.00000289 (  -0.00169869)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.922906)} =     0.00002737 (   0.00523141)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.933132)} =     0.00001178 (   0.00343190)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.949238)} =     0.00004882 (   0.00698743)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.950933)} =     0.00040715 (   0.02017791)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.956099)} =    -0.00005826 (  -0.00763279)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.958802)} =    -0.00000020 (  -0.00044705)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.979409)} =    -0.00023917 (  -0.01546507)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.993725)} =    -0.00000868 (  -0.00294542)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.001118)} =    -0.00002920 (  -0.00540394)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.806988)} =    -0.00006912 (  -0.00831395)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.861153)} =    -0.00071602 (  -0.02675854)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.876497)} =     0.00043286 (   0.02080529)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.880654)} =    -0.00004858 (  -0.00697028)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.909968)} =    -0.00006853 (  -0.00827819)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.919035)} =    -0.00009922 (  -0.00996106)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.922906)} =    -0.00004340 (  -0.00658775)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.933132)} =    -0.00002320 (  -0.00481668)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.949238)} =    -0.00007062 (  -0.00840349)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.950933)} =     0.00037093 (   0.01925943)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.956099)} =    -0.00000471 (  -0.00216919)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.958802)} =     0.00000039 (   0.00062648)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.979409)} =     0.00014590 (   0.01207891)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.993725)} =     0.00008526 (   0.00923375)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.001118)} =     0.00022809 (   0.01510274)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.806988)} =    -0.00013126 (  -0.01145669)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.861153)} =     0.00028783 (   0.01696546)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.876497)} =    -0.00013230 (  -0.01150212)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.880654)} =    -0.00008014 (  -0.00895193)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.909968)} =     0.00013329 (   0.01154497)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.919035)} =    -0.00000289 (  -0.00169869)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.922906)} =     0.00002737 (   0.00523141)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.933132)} =     0.00001178 (   0.00343190)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.949238)} =     0.00004882 (   0.00698743)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.950933)} =     0.00040715 (   0.02017791)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.956099)} =    -0.00005826 (  -0.00763279)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.958802)} =    -0.00000020 (  -0.00044705)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.979409)} =    -0.00023917 (  -0.01546507)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.993725)} =    -0.00000868 (  -0.00294542)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.001118)} =    -0.00002920 (  -0.00540394)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.806988)} =     0.00007659 (   0.00875132)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.861153)} =     0.00133554 (   0.03654506)
