

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
 NCCVAR =                6303024
     11      15        97.70     0.26E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 NCCVAR =                6303024
     12      15        91.79     0.30E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1184.30
         CCRED              19.46
         CCNEX              26.38
         ---------------------------
         Total time       1230.14


  Total CPU  time used in CCEQ_SOLV:  20 hours 30 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 15 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+



 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.915958  <XDIPLEN |f> =      -0.00809258
  2      14.973588  <XDIPLEN |f> =      -0.00445610
  3      14.995658  <XDIPLEN |f> =      -0.06579772
  4      15.000365  <XDIPLEN |f> =       0.00125862
  5      15.018130  <XDIPLEN |f> =       0.03944217
  6      15.023514  <XDIPLEN |f> =       0.02311758
  7      15.043090  <XDIPLEN |f> =       0.00179782
  8      15.055285  <XDIPLEN |f> =      -0.01821233
  9      15.068165  <XDIPLEN |f> =      -0.01807262
 10      15.071918  <XDIPLEN |f> =       0.03171943
 11      15.080300  <XDIPLEN |f> =       0.00076324
 12      15.093843  <XDIPLEN |f> =      -0.02364059
 13      15.097990  <XDIPLEN |f> =       0.00102818
 14      15.105738  <XDIPLEN |f> =       0.00415424
 15      15.112377  <XDIPLEN |f> =       0.00101095
  1      14.915958  <YDIPLEN |f> =       0.02002159
  2      14.973588  <YDIPLEN |f> =      -0.06737853
  3      14.995658  <YDIPLEN |f> =       0.02446519
  4      15.000365  <YDIPLEN |f> =      -0.00730882
  5      15.018130  <YDIPLEN |f> =       0.03675614
  6      15.023514  <YDIPLEN |f> =      -0.00176850
  7      15.043090  <YDIPLEN |f> =      -0.01450019
  8      15.055285  <YDIPLEN |f> =      -0.00023522
  9      15.068165  <YDIPLEN |f> =      -0.00674023
 10      15.071918  <YDIPLEN |f> =      -0.01429253
 11      15.080300  <YDIPLEN |f> =       0.02135359
 12      15.093843  <YDIPLEN |f> =      -0.03020705
 13      15.097990  <YDIPLEN |f> =      -0.00668752
 14      15.105738  <YDIPLEN |f> =       0.02587833
 15      15.112377  <YDIPLEN |f> =       0.00003350
  1      14.915958  <ZDIPLEN |f> =      -0.01143032
  2      14.973588  <ZDIPLEN |f> =       0.00737007
  3      14.995658  <ZDIPLEN |f> =       0.00262758
  4      15.000365  <ZDIPLEN |f> =      -0.05724949
  5      15.018130  <ZDIPLEN |f> =       0.02070863
  6      15.023514  <ZDIPLEN |f> =      -0.03552472
  7      15.043090  <ZDIPLEN |f> =       0.03366589
  8      15.055285  <ZDIPLEN |f> =      -0.00226836
  9      15.068165  <ZDIPLEN |f> =      -0.00947809
 10      15.071918  <ZDIPLEN |f> =      -0.00563157
 11      15.080300  <ZDIPLEN |f> =       0.01831899
 12      15.093843  <ZDIPLEN |f> =       0.01369826
 13      15.097990  <ZDIPLEN |f> =       0.03994849
 14      15.105738  <ZDIPLEN |f> =       0.01034581
 15      15.112377  <ZDIPLEN |f> =       0.00643300


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.915958  <f|XDIPLEN > =      -0.00370187
  2      14.973588  <f|XDIPLEN > =      -0.00227329
  3      14.995658  <f|XDIPLEN > =      -0.03045437
  4      15.000365  <f|XDIPLEN > =      -0.00008833
  5      15.018130  <f|XDIPLEN > =       0.01853717
  6      15.023514  <f|XDIPLEN > =       0.01077723
  7      15.043090  <f|XDIPLEN > =       0.00074542
  8      15.055285  <f|XDIPLEN > =      -0.00834729
  9      15.068165  <f|XDIPLEN > =      -0.00834280
 10      15.071918  <f|XDIPLEN > =       0.01433306
 11      15.080300  <f|XDIPLEN > =       0.00036993
 12      15.093843  <f|XDIPLEN > =      -0.01073441
 13      15.097990  <f|XDIPLEN > =       0.00042192
 14      15.105738  <f|XDIPLEN > =       0.00197707
 15      15.112377  <f|XDIPLEN > =       0.00044273
  1      14.915958  <f|YDIPLEN > =       0.00921791
  2      14.973588  <f|YDIPLEN > =      -0.03087534
  3      14.995658  <f|YDIPLEN > =       0.01079004
  4      15.000365  <f|YDIPLEN > =      -0.00322200
  5      15.018130  <f|YDIPLEN > =       0.01690336
  6      15.023514  <f|YDIPLEN > =      -0.00071975
  7      15.043090  <f|YDIPLEN > =      -0.00660892
  8      15.055285  <f|YDIPLEN > =      -0.00018125
  9      15.068165  <f|YDIPLEN > =      -0.00311975
 10      15.071918  <f|YDIPLEN > =      -0.00653687
 11      15.080300  <f|YDIPLEN > =       0.00972547
 12      15.093843  <f|YDIPLEN > =      -0.01373148
 13      15.097990  <f|YDIPLEN > =      -0.00323233
 14      15.105738  <f|YDIPLEN > =       0.01172149
 15      15.112377  <f|YDIPLEN > =       0.00008568
  1      14.915958  <f|ZDIPLEN > =      -0.00528678
  2      14.973588  <f|ZDIPLEN > =       0.00338589
  3      14.995658  <f|ZDIPLEN > =       0.00069723
  4      15.000365  <f|ZDIPLEN > =      -0.02616103
  5      15.018130  <f|ZDIPLEN > =       0.00956791
  6      15.023514  <f|ZDIPLEN > =      -0.01626477
  7      15.043090  <f|ZDIPLEN > =       0.01561780
  8      15.055285  <f|ZDIPLEN > =      -0.00116661
  9      15.068165  <f|ZDIPLEN > =      -0.00429431
 10      15.071918  <f|ZDIPLEN > =      -0.00266355
 11      15.080300  <f|ZDIPLEN > =       0.00828878
 12      15.093843  <f|ZDIPLEN > =       0.00620048
 13      15.097990  <f|ZDIPLEN > =       0.01811583
 14      15.105738  <f|ZDIPLEN > =       0.00453478
 15      15.112377  <f|ZDIPLEN > =       0.00298075


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.915958)} =     0.00002996 (   0.00547336)
 RES{<<XDIPLEN ,XDIPLEN >>(14.973588)} =     0.00001013 (   0.00318277)
 RES{<<XDIPLEN ,XDIPLEN >>(14.995658)} =     0.00200383 (   0.04476414)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000365)} =    -0.00000011 (  -0.00033342)
 RES{<<XDIPLEN ,XDIPLEN >>(15.018130)} =     0.00073115 (   0.02703972)
 RES{<<XDIPLEN ,XDIPLEN >>(15.023514)} =     0.00024914 (   0.01578428)
 RES{<<XDIPLEN ,XDIPLEN >>(15.043090)} =     0.00000134 (   0.00115764)
 RES{<<XDIPLEN ,XDIPLEN >>(15.055285)} =     0.00015202 (   0.01232979)
 RES{<<XDIPLEN ,XDIPLEN >>(15.068165)} =     0.00015078 (   0.01227910)
 RES{<<XDIPLEN ,XDIPLEN >>(15.071918)} =     0.00045464 (   0.02132221)
 RES{<<XDIPLEN ,XDIPLEN >>(15.080300)} =     0.00000028 (   0.00053136)
 RES{<<XDIPLEN ,XDIPLEN >>(15.093843)} =     0.00025377 (   0.01593009)
 RES{<<XDIPLEN ,XDIPLEN >>(15.097990)} =     0.00000043 (   0.00065864)
 RES{<<XDIPLEN ,XDIPLEN >>(15.105738)} =     0.00000821 (   0.00286587)
 RES{<<XDIPLEN ,XDIPLEN >>(15.112377)} =     0.00000045 (   0.00066901)
 RES{<<XDIPLEN ,YDIPLEN >>(14.915958)} =    -0.00007436 (  -0.00862305)
 RES{<<XDIPLEN ,YDIPLEN >>(14.973588)} =     0.00014538 (   0.01205726)
 RES{<<XDIPLEN ,YDIPLEN >>(14.995658)} =    -0.00072752 (  -0.02697250)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000365)} =    -0.00000170 (  -0.00130570)
 RES{<<XDIPLEN ,YDIPLEN >>(15.018130)} =     0.00067403 (   0.02596209)
 RES{<<XDIPLEN ,YDIPLEN >>(15.023514)} =    -0.00001785 (  -0.00422483)
 RES{<<XDIPLEN ,YDIPLEN >>(15.043090)} =    -0.00001135 (  -0.00336826)
 RES{<<XDIPLEN ,YDIPLEN >>(15.055285)} =     0.00000263 (   0.00162242)
 RES{<<XDIPLEN ,YDIPLEN >>(15.068165)} =     0.00005631 (   0.00750381)
 RES{<<XDIPLEN ,YDIPLEN >>(15.071918)} =    -0.00020610 (  -0.01435621)
 RES{<<XDIPLEN ,YDIPLEN >>(15.080300)} =     0.00000766 (   0.00276786)
 RES{<<XDIPLEN ,YDIPLEN >>(15.093843)} =     0.00032444 (   0.01801215)
 RES{<<XDIPLEN ,YDIPLEN >>(15.097990)} =    -0.00000307 (  -0.00175286)
 RES{<<XDIPLEN ,YDIPLEN >>(15.105738)} =     0.00004993 (   0.00706602)
 RES{<<XDIPLEN ,YDIPLEN >>(15.112377)} =     0.00000005 (   0.00022522)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.915958)} =     0.00004255 (   0.00652293)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.973588)} =    -0.00001592 (  -0.00399013)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.995658)} =    -0.00006295 (  -0.00793401)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000365)} =    -0.00001394 (  -0.00373297)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.018130)} =     0.00038063 (   0.01950972)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.023514)} =    -0.00037943 (  -0.01947896)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.043090)} =     0.00002659 (   0.00515621)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.055285)} =     0.00002009 (   0.00448226)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.068165)} =     0.00007834 (   0.00885108)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.071918)} =    -0.00008260 (  -0.00908856)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.080300)} =     0.00000655 (   0.00255959)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.093843)} =    -0.00014681 (  -0.01211664)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.097990)} =     0.00001774 (   0.00421197)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.105738)} =     0.00001965 (   0.00443243)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.112377)} =     0.00000293 (   0.00171194)
 RES{<<YDIPLEN ,XDIPLEN >>(14.915958)} =    -0.00007436 (  -0.00862305)
 RES{<<YDIPLEN ,XDIPLEN >>(14.973588)} =     0.00014538 (   0.01205726)
 RES{<<YDIPLEN ,XDIPLEN >>(14.995658)} =    -0.00072752 (  -0.02697250)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000365)} =    -0.00000170 (  -0.00130570)
 RES{<<YDIPLEN ,XDIPLEN >>(15.018130)} =     0.00067403 (   0.02596209)
 RES{<<YDIPLEN ,XDIPLEN >>(15.023514)} =    -0.00001785 (  -0.00422483)
 RES{<<YDIPLEN ,XDIPLEN >>(15.043090)} =    -0.00001135 (  -0.00336826)
 RES{<<YDIPLEN ,XDIPLEN >>(15.055285)} =     0.00000263 (   0.00162242)
 RES{<<YDIPLEN ,XDIPLEN >>(15.068165)} =     0.00005631 (   0.00750381)
 RES{<<YDIPLEN ,XDIPLEN >>(15.071918)} =    -0.00020610 (  -0.01435621)
 RES{<<YDIPLEN ,XDIPLEN >>(15.080300)} =     0.00000766 (   0.00276786)
 RES{<<YDIPLEN ,XDIPLEN >>(15.093843)} =     0.00032444 (   0.01801215)
 RES{<<YDIPLEN ,XDIPLEN >>(15.097990)} =    -0.00000307 (  -0.00175286)
 RES{<<YDIPLEN ,XDIPLEN >>(15.105738)} =     0.00004993 (   0.00706602)
 RES{<<YDIPLEN ,XDIPLEN >>(15.112377)} =     0.00000005 (   0.00022522)
 RES{<<YDIPLEN ,YDIPLEN >>(14.915958)} =     0.00018456 (   0.01358518)
 RES{<<YDIPLEN ,YDIPLEN >>(14.973588)} =     0.00208034 (   0.04561069)
 RES{<<YDIPLEN ,YDIPLEN >>(14.995658)} =     0.00026398 (   0.01624747)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000365)} =     0.00002355 (   0.00485273)
 RES{<<YDIPLEN ,YDIPLEN >>(15.018130)} =     0.00062130 (   0.02492593)
 RES{<<YDIPLEN ,YDIPLEN >>(15.023514)} =     0.00000127 (   0.00112822)
 RES{<<YDIPLEN ,YDIPLEN >>(15.043090)} =     0.00009583 (   0.00978931)
 RES{<<YDIPLEN ,YDIPLEN >>(15.055285)} =     0.00000004 (   0.00020648)
 RES{<<YDIPLEN ,YDIPLEN >>(15.068165)} =     0.00002103 (   0.00458561)
 RES{<<YDIPLEN ,YDIPLEN >>(15.071918)} =     0.00009343 (   0.00966584)
 RES{<<YDIPLEN ,YDIPLEN >>(15.080300)} =     0.00020767 (   0.01441089)
 RES{<<YDIPLEN ,YDIPLEN >>(15.093843)} =     0.00041479 (   0.02036633)
 RES{<<YDIPLEN ,YDIPLEN >>(15.097990)} =     0.00002162 (   0.00464933)
 RES{<<YDIPLEN ,YDIPLEN >>(15.105738)} =     0.00030333 (   0.01741645)
 RES{<<YDIPLEN ,YDIPLEN >>(15.112377)} =     0.00000000 (   0.00005357)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.915958)} =    -0.00010561 (  -0.01027651)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.973588)} =    -0.00022785 (  -0.01509454)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.995658)} =     0.00002270 (   0.00476495)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000365)} =     0.00018783 (   0.01370518)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.018130)} =     0.00035086 (   0.01873132)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.023514)} =     0.00002717 (   0.00521216)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.043090)} =    -0.00022448 (  -0.01498259)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.055285)} =     0.00000034 (   0.00058547)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.068165)} =     0.00002926 (   0.00540897)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.071918)} =     0.00003744 (   0.00611889)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.080300)} =     0.00017758 (   0.01332584)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.093843)} =    -0.00018770 (  -0.01370029)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.097990)} =    -0.00012514 (  -0.01118652)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.105738)} =     0.00011931 (   0.01092293)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.112377)} =     0.00000033 (   0.00057054)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.915958)} =     0.00004255 (   0.00652293)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.973588)} =    -0.00001592 (  -0.00399013)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.995658)} =    -0.00006295 (  -0.00793401)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000365)} =    -0.00001394 (  -0.00373297)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.018130)} =     0.00038063 (   0.01950972)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.023514)} =    -0.00037943 (  -0.01947896)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.043090)} =     0.00002659 (   0.00515621)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.055285)} =     0.00002009 (   0.00448226)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.068165)} =     0.00007834 (   0.00885108)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.071918)} =    -0.00008260 (  -0.00908856)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.080300)} =     0.00000655 (   0.00255959)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.093843)} =    -0.00014681 (  -0.01211664)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.097990)} =     0.00001774 (   0.00421197)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.105738)} =     0.00001965 (   0.00443243)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.112377)} =     0.00000293 (   0.00171194)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.915958)} =    -0.00010561 (  -0.01027651)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.973588)} =    -0.00022785 (  -0.01509454)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.995658)} =     0.00002270 (   0.00476495)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000365)} =     0.00018783 (   0.01370518)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.018130)} =     0.00035086 (   0.01873132)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.023514)} =     0.00002717 (   0.00521216)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.043090)} =    -0.00022448 (  -0.01498259)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.055285)} =     0.00000034 (   0.00058547)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.068165)} =     0.00002926 (   0.00540897)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.071918)} =     0.00003744 (   0.00611889)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.080300)} =     0.00017758 (   0.01332584)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.093843)} =    -0.00018770 (  -0.01370029)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.097990)} =    -0.00012514 (  -0.01118652)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.105738)} =     0.00011931 (   0.01092293)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.112377)} =     0.00000033 (   0.00057054)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.915958)} =     0.00006043 (   0.00777365)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.973588)} =     0.00002495 (   0.00499543)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.995658)} =     0.00000183 (   0.00135352)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000365)} =     0.00149771 (   0.03870021)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.018130)} =     0.00019814 (   0.01407616)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.023514)} =     0.00057780 (   0.02403750)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.043090)} =     0.00052579 (   0.02293004)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.055285)} =     0.00000265 (   0.00162674)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.068165)} =     0.00004070 (   0.00637980)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.071918)} =     0.00001500 (   0.00387298)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.080300)} =     0.00015184 (   0.01232242)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.093843)} =     0.00008494 (   0.00921606)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.097990)} =     0.00072370 (   0.02690168)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.105738)} =     0.00004692 (   0.00684952)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.112377)} =     0.00001918 (   0.00437894)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91595762

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.995767D-05  -7.435699D-05   4.254861D-05
       2    -7.435699D-05   1.845572D-04  -1.056067D-04
       3     4.254861D-05  -1.056067D-04   6.042957D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00027495

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.73968455     0.58643564    -0.33009090
       2      -0.08404556     0.56717292     0.81929922
       3      -0.66768488     0.57828031    -0.46881636
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91595762


               Column   1     Column   2     Column   3
       1       0.00029790    -0.00073940     0.00042310
       2      -0.00073940     0.00183523    -0.00105015
       3       0.00042310    -0.00105015     0.00060091
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00273405

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.73968455     0.58643564    -0.33009090
       2      -0.08404556     0.56717292     0.81929922
       3      -0.66768488     0.57828031    -0.46881636
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97358795

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00001013     0.00014538    -0.00001592
       2       0.00014538     0.00208034    -0.00022785
       3      -0.00001592    -0.00022785     0.00002495
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00211545

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.99690343     0.03716566     0.06929832
       2      -0.07289463     0.10623022     0.99166603
       3      -0.02949435     0.99364674    -0.10861045
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97358795


               Column   1     Column   2     Column   3
       1       0.00010112     0.00145121    -0.00015893
       2       0.00145121     0.02076672    -0.00227444
       3      -0.00015893    -0.00227444     0.00024910
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000029
 2      -0.00000000
 3       0.02111724

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.99690343     0.03716566     0.06929832
       2      -0.07289463     0.10623022     0.99166603
       3      -0.02949435     0.99364674    -0.10861045
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99565802

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00200383    -0.00072752    -0.00006295
       2      -0.00072752     0.00026398     0.00002270
       3      -0.00006295     0.00002270     0.00000183
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000028
 2       0.00000000
 3       0.00226992

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25831482    -0.22469977     0.93956557
       2       0.64972652    -0.67934428    -0.34109646
       3       0.71493279     0.69857095    -0.02949130
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99565802


               Column   1     Column   2     Column   3
       1       0.02003248    -0.00727305    -0.00062930
       2      -0.00727305     0.00263904     0.00022698
       3      -0.00062930     0.00022698     0.00001831
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000278
 2       0.00000000
 3       0.02269262

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25831482    -0.22469977     0.93956557
       2       0.64972652    -0.67934428    -0.34109646
       3       0.71493279     0.69857095    -0.02949130
    ==== End of matrix output ====


