

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304480
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197581
      15      15.08529820
    ==== End of matrix output ====
     18      15       110.55     0.33E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304480
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     19      15       108.09     0.25E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304480
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     20      15       112.36     0.24E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     21      15       110.09     0.18E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     22      15       111.19     0.17E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     23      15       111.62     0.12E-02
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     24      15       114.20     0.12E-02
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     25      15       112.99     0.95E-03
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376195
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     26      15       108.62     0.81E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   398 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   399 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   400 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   401 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   402 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   403 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   404 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     27      14       105.70     0.74E-03
 CCRED CVS/IONIS sigma_                   405 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   406 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   407 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   408 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   409 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   410 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   411 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   412 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   413 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   414 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   415 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   416 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   417 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   418 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     28      14       103.44     0.59E-03
 CCRED CVS/IONIS sigma_                   419 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   420 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   421 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   422 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   423 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   424 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   425 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   426 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   427 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   428 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   429 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   430 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   431 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   432 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     29      14       103.95     0.62E-03
 CCRED CVS/IONIS sigma_                   433 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   434 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   435 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   436 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   437 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   438 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   439 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   440 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   441 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   442 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   443 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   444 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   445 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   446 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     30      14       102.36     0.53E-03
 CCRED CVS/IONIS sigma_                   447 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   448 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   449 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   450 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   451 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   452 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   453 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   454 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   455 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   456 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   457 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   458 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   459 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     31      13        97.59     0.51E-03
 CCRED CVS/IONIS sigma_                   460 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   461 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   462 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   463 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   464 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   465 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   466 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   467 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   468 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   469 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   470 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     32      11        80.54     0.43E-03
 CCRED CVS/IONIS sigma_                   471 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   472 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   473 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   474 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   475 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   476 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   477 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     33       7        50.38     0.39E-03
 CCRED CVS/IONIS sigma_                   478 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   479 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   480 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   481 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   482 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     34       5        38.02     0.32E-03
 CCRED CVS/IONIS sigma_                   483 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   484 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   485 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   486 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     35       4        29.62     0.27E-03
 CCRED CVS/IONIS sigma_                   487 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   488 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     36       2        15.62     0.20E-03
 CCRED CVS/IONIS sigma_                   489 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   490 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     37       2        14.93     0.16E-03
 CCRED CVS/IONIS sigma_                   491 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   492 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     38       2        16.14     0.13E-03
 CCRED CVS/IONIS sigma_                   493 
 project out valence occupied or virtual
 NCCVAR =                6303024

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.90304479
       2      14.94926803
       3      14.96242640
       4      14.98026981
       5      14.99396672
       6      14.99889787
       7      15.01135641
       8      15.01577771
       9      15.01976526
      10      15.02980329
      11      15.04376194
      12      15.04824522
      13      15.06058117
      14      15.06197582
      15      15.08529820
    ==== End of matrix output ====
     39       1         7.62     0.94E-04
    --------------------------------------
    converged in 39 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3607.68
         CCRED             126.52
         CCNEX             262.26
         ---------------------------
         Total time       3996.46


  Total CPU  time used in CCEQ_SOLV:  66 hours 36 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:  22 hours 26 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9030447950
    2  14.9492680289
    3  14.9624264028
    4  14.9802698056
    5  14.9939667225
    6  14.9988978698
    7  15.0113564123
    8  15.0157777094
    9  15.0197652568
   10  15.0298032897
   11  15.0437619449
   12  15.0482452184
